Reference.Code,Student.Number,Sex,Module.Language,Module.Duration,Module.City,module.lat,module.long,Module.Country,Home.Region,Home.Postal.Code
AADR1147,2015-001-501677,Male,Chinese,Summer,Zhuhai,22.271,113.5767,China,Wisconsin,53959
ACRF5361,2015-001-500469,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Montana,59803
ACZZ2113,2015-001-501018,Female,Arabic,Year,Marrakesh,31.6295,7.9811,Morocco,Texas,75238
ADUS7431,2015-001-511298,Male,Russian,Summer,Moscow,55.7558,37.6173,Russia,Georgia,30004
AHKH8374,2015-001-511470,Female,Russian,Summer,Daugavpils,55.8747,26.5362,Latvia,Illinois,60647
AKBW3133,2015-001-501020,Female,Chinese,Summer,Shanghai,31.2304,121.4737,China,Illinois,60502
AQSV6345,2015-001-502311,Female,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Washington,98006
ARCA7467,2015-001-504456,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,New Jersey,7670
ARPN4464,2015-001-503000,Female,Hindi,Summer,Pune,18.5204,73.8567,India,Missouri,64113
ATGH4148,2015-001-502555,Male,Chinese,Year,Kaohsiung,22.6273,120.3014,Taiwan,Arizona,85711
ATGU7872,2015-001-509616,Female,Chinese,Summer,Deyang,31.1269,104.3979,China,Texas,77015
ATVT6964,2015-001-501221,Female,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,Iowa,50010
AUTZ6556,2015-001-501744,Male,Russian,Year,Chisinau,47.0105,28.8638,Moldova,Missouri,64080
AYEC4878,2015-001-502995,Female,Korean,Year,Seoul,37.5665,126.978,South Korea,Kentucky,41701
AZMW5529,2015-001-501675,Male,Russian,Summer,Moscow,55.7558,37.6173,Russia,California,90049
AZNH6868,2015-001-502267,Female,Arabic,Summer,Amman,31.9454,35.9284,Jordan,Washington,98133
BCXP3649,2015-001-504438,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Pennsylvania,19102
BEZY9978,2015-001-511278,Female,Chinese,Summer,Harbin,45.8038,126.535,China,Maine,4429
BGRK1933,2015-001-502098,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Michigan,48044
BHBK6944,2015-001-502603,Female,Chinese,Summer,Xiamen,24.4798,118.0894,China,Idaho,83404
BHMN1765,2015-001-502646,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,New York,10029
BHNC4529,2015-001-503727,Male,Russian,Summer,Moscow,55.7558,37.6173,Russia,South Carolina,29651
BHPH4787,2015-001-503406,Female,Russian,Year,Chisinau,47.0105,28.8638,Moldova,New York,10576
BHSS4492,2015-001-503412,Male,Korean,Summer,Seoul,37.5665,126.978,South Korea,Massachusetts,2151
BKBG5282,2015-001-500996,Male,Chinese,Year,Beijing,39.9042,116.4074,China,California,95117
BKJZ7266,2015-001-501030,Female,Chinese,Summer,Suzhou,31.299,120.5853,China,Pennsylvania,19096
BMEC1478,2015-001-500595,Male,Russian,Year,Chisinau,47.0105,28.8638,Moldova,Virginia,22152
BMKR6369,2015-001-501076,Female,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Minnesota,55346
BNXF9812,2015-001-509621,Female,Korean,Summer,Jeonju,35.8242,127.148,South Korea,Texas,78516
BQFU3964,2015-001-501240,Male,Korean,Summer,Seoul,37.5665,126.978,South Korea,Minnesota,55443
BQZT9898,2015-001-503030,Male,Chinese,Summer,Nanjing,32.0603,118.7969,China,Virginia,22207
BRJT2794,2015-001-501782,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Maryland,21042
BSNY7187,2015-001-501783,Male,Chinese,Summer,Suzhou,31.299,120.5853,China,Massachusetts,1720
BTFJ8118,2015-001-503008,Male,Chinese,Summer,Zhuhai,22.271,113.5767,China,North Carolina,28618
BWPS5393,2015-001-511269,Female,Chinese,Summer,Harbin,45.8038,126.535,China,Maine,4428
BYNM2279,2015-001-502517,Female,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,New York,11105
CAJA6727,2015-001-501779,Male,Korean,Summer,Jeonju,35.8242,127.148,South Korea,North Carolina,28139
CAQJ1792,2015-001-501453,Male,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Hawaii,96743
CAVW9575,2015-001-502655,Female,Korean,Summer,Jeonju,35.8242,127.148,South Korea,Massachusetts,1720
CBKK1857,2015-001-501628,Male,Chinese,Summer,Xiamen,24.4798,118.0894,China,West Virginia,25404
CBPM3971,2015-001-501815,Male,Korean,Summer,Seoul,37.5665,126.978,South Korea,Ohio,44844
CDGV2498,2015-001-502831,Female,Russian,Summer,Narva,59.3797,28.1791,Estonia,Texas,30813
CGJU1653,2015-001-503890,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Montana,59802
CHCJ7481,2015-001-503650,Female,Arabic,Year,Rabat,33.9716,6.8498,Morocco,Virginia,20151
CJXY6421,2015-001-509624,Female,Turkish,Summer,Bursa,40.1885,29.061,Turkey,Texas,77530
CJZB2286,2015-001-502077,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Texas,75002
CKBW9396,2015-001-503804,Male,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,North Carolina,28210
CKTG8726,2015-001-502086,Female,Chinese,Summer,Xiamen,24.4798,118.0894,China,Alabama,36117
CMPU2359,2015-001-501708,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Virginia,22030
CMVA1744,2015-001-501475,Female,Hindi,Summer,Pune,18.5204,73.8567,India,New Hampshire,3431
CNPH8754,2015-001-502018,Male,Korean,Summer,Jeonju,35.8242,127.148,South Korea,North Carolina,27519
CNWU2863,2015-001-502162,Male,Chinese,Summer,Xiamen,24.4798,118.0894,China,Hawaii,96821
CPED2151,2015-001-500557,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,New York,14141
CQCB6417,2015-001-501068,Female,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Florida,33170
CQWH9731,2015-001-502288,Male,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,Utah,84098
CTCN6178,2015-001-501441,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Georgia,30135
CTJP8545,2015-001-500563,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Colorado,80020
CTVR4372,2015-001-503532,Male,Chinese,Summer,Shanghai,31.2304,121.4737,China,New York,11220
CTVT7119,2015-001-502370,Female,Russian,Year,Chisinau,47.0105,28.8638,Moldova,Ohio,43220
CUDH3975,2015-001-501016,Male,Chinese,Summer,Zhuhai,22.271,113.5767,China,Maine,4217
CUJC2769,2015-001-509608,Female,Chinese,Summer,Shanghai,31.2304,121.4737,China,Washington,98108
CVEK5354,2015-001-501997,Male,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,Virginia,23455
CVKN8811,2015-001-502379,Female,Chinese,Summer,Nanjing,32.0603,118.7969,China,New Jersey,7078
CVMF8762,2015-001-501385,Male,Chinese,Summer,Shanghai,31.2304,121.4737,China,Virginia,22205
CVTC4488,2015-001-501328,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Pennsylvania,19403
CWQU7715,2015-001-500974,Male,Chinese,Summer,Shanghai,31.2304,121.4737,China,North Carolina,28216
CXSS2947,2015-001-500532,Female,Russian,Summer,Narva,59.3797,28.1791,Estonia,Illinois,60550
CYTR1249,2015-001-502002,Male,Hindi,Summer,Pune,18.5204,73.8567,India,California,94306
CYWK7789,2015-001-501005,Female,Korean,Year,Seoul,37.5665,126.978,South Korea,Oregon,97330
CZSY6827,2015-001-501362,Male,Chinese,Summer,Nanjing,32.0603,118.7969,China,Florida,33326
DAWP5864,2015-001-502501,Male,Chinese,Summer,Shanghai,31.2304,121.4737,China,Nevada,89512
DBRQ3746,2015-001-501946,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Texas,75069
DBUA9296,2015-001-502974,Male,Chinese,Summer,Xiamen,24.4798,118.0894,China,Virginia,20165-7526
DBUT1225,2015-001-500962,Male,Arabic,Year,Marrakesh,31.6295,7.9811,Morocco,New York,13501
DCAB9576,2015-001-500609,Male,Russian,Year,Chisinau,47.0105,28.8638,Moldova,New Jersey,8053
DCBP4428,2015-001-503295,Female,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,Maryland,20912
DCMC3888,2015-001-509639,Male,Turkish,Summer,Bursa,40.1885,29.061,Turkey,New York,11232
DCSP8459,2015-001-502366,Male,Chinese,Summer,Suzhou,31.299,120.5853,China,Illinois,60014
DDZA1411,2015-001-500782,Male,Korean,Year,Seoul,37.5665,126.978,South Korea,Georgia,30039
DFUZ7961,2015-001-501070,Female,Turkish,Summer,Bursa,40.1885,29.061,Turkey,Connecticut,6708
DGQQ2961,2015-001-500588,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Wyoming,82009
DKGW1473,2015-001-503611,Female,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,Pennsylvania,18104
DKVS7273,2015-001-511277,Male,Chinese,Summer,Harbin,45.8038,126.535,China,Maine,4853
DMCG4461,2015-001-503748,Female,Chinese,Summer,Shanghai,31.2304,121.4737,China,Illinois,62269
DPRP4183,2015-001-503882,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Kansas,66207
DSWF8632,2015-001-503429,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Kentucky,40245
DSWU3657,2015-001-501143,Female,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,Arizona,85045
DTGZ5291,2015-001-501636,Female,Arabic,Summer,Muscat,23.5859,58.4059,Oman,Tennessee,38138
DWKM3792,2015-001-501061,Female,Chinese,Summer,Shanghai,31.2304,121.4737,China,Florida,32086
DWXX9723,2015-001-501434,Female,Russian,Summer,Kirov,58.4199,50.2097,Russia,California,91325
DXAJ3775,2015-001-500727,Female,Russian,Summer,Narva,59.3797,28.1791,Estonia,Virginia,23462
DXHP5366,2015-001-504464,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Oregon,97034
DXKH4325,2015-001-502318,Male,Chinese,Year,Kaohsiung,22.6273,120.3014,Taiwan,Florida,32578
DXNE5397,2015-001-500993,Female,Turkish,Year,Izmir,38.4237,27.1428,Turkey,Michigan,48103-9436
DZGT7198,2015-001-500435,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Idaho,83341
DZVC9854,2015-001-500513,Female,Korean,Summer,Songdo,37.3839,126.6439,South Korea,Illinois,60098
EAQB7513,2015-001-503907,Male,Turkish,Summer,Bursa,40.1885,29.061,Turkey,New York,11215
EBKM8571,2015-001-501448,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,South Carolina,29072
EBKQ5293,2015-001-502277,Male,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Maryland,20912
EBPD5241,2015-001-501182,Male,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,Texas,76001
ECRU9194,2015-001-501697,Female,Arabic,Year,Marrakesh,31.6295,7.9811,Morocco,North Carolina,28307
EDTT1969,2015-001-501616,Male,Chinese,Summer,Suzhou,31.299,120.5853,China,Texas,77401
EGDF4441,2015-001-500969,Female,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,California,92128
EGXG5289,2015-001-502243,Female,Korean,Summer,Songdo,37.3839,126.6439,South Korea,Minnesota,55113
EHNG9259,2015-001-511305,Male,Russian,Summer,Daugavpils,55.8747,26.5362,Latvia,Alaska,99516
EHSE9276,2015-001-501002,Male,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Texas,77092
EKDC6694,2015-001-501663,Female,Chinese,Year,Beijing,39.9042,116.4074,China,New Jersey,8016
EKMV8261,2015-001-509640,Female,Russian,Summer,Kirov,58.4199,50.2097,Russia,Texas,77011
EKUD3722,2015-001-501982,Female,Korean,Year,Seoul,37.5665,126.978,South Korea,Massachusetts,1503
EMNA9982,2015-001-501994,Female,Chinese,Year,Beijing,39.9042,116.4074,China,Georgia,30350
EQHW9153,2015-001-501471,Female,Chinese,Summer,Nanjing,32.0603,118.7969,China,Oklahoma,74114
ESJS7867,2015-001-502624,Male,Russian,Summer,Narva,#N/A,#N/A,Estonia,,259957
ESPJ1593,2015-001-502460,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Indiana,47546
ETUM5738,2015-001-501284,Female,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,Florida,32561
EVUA3667,2015-001-500772,Male,Chinese,Summer,Zhuhai,22.271,113.5767,China,Massachusetts,2632
EWPG2115,2015-001-502421,Female,Chinese,Summer,Shanghai,31.2304,121.4737,China,California,91302
EYCV8112,2015-001-501643,Female,Chinese,Summer,Nanjing,32.0603,118.7969,China,Tennessee,38017
FABS4683,2015-001-503025,Female,Hindi,Summer,Indore,22.7196,75.8577,India,North Carolina,27517
FANV8389,2015-001-502696,Female,Chinese,Summer,Zhuhai,22.271,113.5767,China,Oregon,97702
FAQA1474,2015-001-503900,Male,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,North Carolina,27278
FBEU6917,2015-001-503702,Male,Russian,Year,Chisinau,47.0105,28.8638,Moldova,New York,10024
FBPM3687,2015-001-509617,Female,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,Nevada,89032
FBUJ4192,2015-001-500651,Male,Chinese,Summer,Xiamen,24.4798,118.0894,China,District of Columbia,20015
FCHU9432,2015-001-503201,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Arkansas,72015
FDED6948,2015-001-502580,Male,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Tennessee,37934
FEFK1558,2015-001-503419,Female,Korean,Year,Seoul,37.5665,126.978,South Korea,Connecticut,6708
FFSS6547,2015-001-502513,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Utah,84092
FFZR4547,2015-001-511302,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,California,93109
FHNW4857,2015-001-503133,Female,Turkish,Summer,Bursa,40.1885,29.061,Turkey,California,91711
FJVX2633,2015-001-502218,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Texas,76205
FKQB4889,2015-001-503374,Male,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Colorado,80920
FKUN1748,2015-001-503447,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Kentucky,40206
FNTK8917,2015-001-503821,Male,Russian,Summer,Kirov,58.4199,50.2097,Russia,North Carolina,28104
FNZQ1599,2015-001-501212,Female,Chinese,Summer,Nanjing,32.0603,118.7969,China,Massachusetts,2461
FNZR4815,2015-001-501575,Male,Chinese,Summer,Nanjing,32.0603,118.7969,China,California,91436
FPSW2233,2015-001-503344,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,West Virginia,25419
FPTQ2451,2015-001-502734,Female,Chinese,Summer,Suzhou,31.299,120.5853,China,District of Columbia,20007
FPVE9865,2015-001-503012,Female,Hindi,Summer,Indore,22.7196,75.8577,India,Illinois,60422
FSFG6273,2015-001-500508,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Ohio,45387
FSYD9145,2015-001-511279,Female,Chinese,Summer,Harbin,45.8038,126.535,China,Maine,4103
FTBG2181,2015-001-502886,Male,Chinese,Summer,Shanghai,31.2304,121.4737,China,Wisconsin,53086
FTPT6676,2015-001-503184,Male,Russian,Summer,Narva,59.3797,28.1791,Estonia,Mississippi,39701
FUCC7387,2015-001-503064,Female,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,Georgia,30327
FWXH6746,2015-001-502794,Female,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Illinois,60302
FXQZ1774,2015-001-503734,Male,Russian,Summer,Kirov,58.4199,50.2097,Russia,Virginia,23692
FYGC2157,2015-001-503086,Male,Korean,Summer,Seoul,37.5665,126.978,South Korea,Florida,34786
GAJU4615,2015-001-500555,Male,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,New York,10075
GAZX2861,2015-001-501445,Male,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,Texas,76502
GBVQ7554,2015-001-511309,Female,Chinese,Summer,Harbin,45.8038,126.535,China,Virginia,23692
GDZX2172,2015-001-500784,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Nebraska,68114
GEBG8814,2015-001-502685,Female,Korean,Summer,Songdo,37.3839,126.6439,South Korea,New York,10021
GEFC7796,2015-001-501522,Female,Chinese,Summer,Deyang,31.1269,104.3979,China,New Jersey,7078
GENW6197,2015-001-501530,Female,Chinese,Summer,Nanjing,32.0603,118.7969,China,Arizona,85215
GGDN6381,2015-001-503853,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Connecticut,6820
GGPX7272,2015-001-501704,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Massachusetts,2474
GGUA1475,2015-001-503739,Female,Chinese,Summer,Shanghai,31.2304,121.4737,China,Missouri,63385
GMHF4412,2015-001-502684,Male,Russian,Summer,Kirov,58.4199,50.2097,Russia,California,94546
GNGZ1477,2015-001-503103,Male,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,New York,10028
GPHQ9878,2015-001-502804,Male,Chinese,Summer,Xiamen,24.4798,118.0894,China,Pennsylvania,15241
GQKA7194,2015-001-502458,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Michigan,48051
GQNP6156,2015-001-502983,Female,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Maryland,20817
GRQJ8142,2015-001-509620,Female,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Illinois,60623
GTJP9414,2015-001-500985,Male,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,Illinois,60077
GVMR6576,2015-001-500944,Male,Chinese,Year,Beijing,39.9042,116.4074,China,Arizona,85020
GWAP4668,2015-001-501086,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,"Armed Forces Europe (Africa, Canada, Europe, Middle East)",9012
GXRW2189,2015-001-501189,Female,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,California,92679
GXZM2337,2015-001-502889,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Mississippi,39452
GZFQ4666,2015-001-501165,Female,Chinese,Summer,Xiamen,24.4798,118.0894,China,Minnesota,55433
HAFW6885,2015-001-511306,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,Florida,32174
HBUN7794,2015-001-502034,Female,Korean,Year,Seoul,37.5665,126.978,South Korea,Connecticut,6033
HCYB5624,2015-001-501444,Male,Korean,Summer,Seoul,37.5665,126.978,South Korea,Utah,84117
HCYX2435,2015-001-502902,Female,Chinese,Summer,Jiaxing,30.7539,120.7585,China,North Carolina,28174
HHWS1696,2015-001-502149,Female,Chinese,Summer,Shanghai,31.2304,121.4737,China,New York,10583
HHXY4876,2015-001-509607,Female,Hindi,Summer,Indore,22.7196,75.8577,India,Illinois,60653
HJNR2745,2015-001-511272,Male,Chinese,Summer,Harbin,45.8038,126.535,China,Maine,4282
HJXH2564,2015-001-502848,Male,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,Connecticut,6840
HJXP1678,2015-001-509615,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,New York,11210
HMRQ1181,2015-001-511276,Male,Chinese,Summer,Harbin,45.8038,126.535,China,New York,10956-2508
HNZR6991,2015-001-509650,Male,Korean,Summer,Seoul,37.5665,126.978,South Korea,Hawaii,96706
HPED7441,2015-001-503188,Female,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,Ohio,45701
HPEV7813,2015-001-500907,Male,Chinese,Summer,Deyang,31.1269,104.3979,China,Kentucky,40004
HPHP3849,2015-001-509604,Female,Korean,Summer,Songdo,37.3839,126.6439,South Korea,New York,10029
HRDH2227,2015-001-503002,Male,Chinese,Summer,Xiamen,24.4798,118.0894,China,Missouri,63005-1350
HSAT5754,2015-001-500989,Male,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,Rhode Island,02904-2701
HSQV4225,2015-001-503886,Female,Russian,Year,Chisinau,47.0105,28.8638,Moldova,California,95521
HSVV9152,2015-001-503440,Male,Hindi,Summer,Indore,22.7196,75.8577,India,Montana,59715
HSZU3732,2015-001-502943,Female,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,New York,10804
HTVE6749,2015-001-501149,Female,Korean,Summer,Jeonju,35.8242,127.148,South Korea,Virginia,23452
HUKN7337,2015-001-501698,Female,Russian,Summer,Narva,59.3797,28.1791,Estonia,Florida,32223
HVFH3137,2015-001-500693,Female,Russian,Summer,Narva,59.3797,28.1791,Estonia,North Carolina,27603
HXAT3756,2015-001-502247,Male,Chinese,Summer,Deyang,31.1269,104.3979,China,Iowa,52077
HXDN7815,2015-001-503759,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,California,92570
HXUS6424,2015-001-511291,Female,Chinese,Summer,Harbin,45.8038,126.535,China,Maine,4103
JBJG4329,2015-001-500922,Female,Arabic,Summer,Muscat,23.5859,58.4059,Oman,Georgia,30078
JFKK7112,2015-001-501568,Male,Chinese,Summer,Shanghai,31.2304,121.4737,China,Illinois,60047
JFNY2958,2015-001-503597,Female,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,Indiana,46256
JGDF8858,2015-001-502413,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,California,90001
