Reference.Code,Student.Number,Sex,Module.Language,Module.Duration,Module.City,module.lat,module.long,Module.Country,Home.Region,Home.Postal.Code
SYZQ6377,2015-001-503422,Male,Korean,Year,Seoul,37.5665,126.978,South Korea,Texas,76210
SZKR1475,2015-001-502000,Female,Arabic,Year,Rabat,33.9716,6.8498,Morocco,New York,11231
SZSF5639,2015-001-509609,Female,Chinese,Summer,Deyang,31.1269,104.3979,China,Illinois,60638
TAZM3362,2015-001-503861,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Georgia,30305
TBYH7754,2015-001-502456,Female,Hindi,Summer,Pune,18.5204,73.8567,India,Kansas,66208
TBZM6141,2015-001-503745,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Nevada,89523
TDCT4367,2015-001-501049,Male,Chinese,Summer,Hangzhou,30.2741,120.1551,China,California,94123
TFMT5696,2015-001-501001,Male,Korean,Summer,Songdo,37.3839,126.6439,South Korea,California,95816
TGMG4219,2015-001-501906,Female,Chinese,Year,Kaohsiung,22.6273,120.3014,Taiwan,Michigan,48036
TGSG4195,2015-001-501080,Female,Chinese,Summer,Shanghai,31.2304,121.4737,China,Iowa,52405
THEC2142,2015-001-511301,Male,Russian,Summer,Daugavpils,55.8747,26.5362,Latvia,Alaska,99517
TJSE3326,2015-001-503334,Female,Turkish,Summer,Bursa,40.1885,29.061,Turkey,Missouri,64108
TMBW5878,2015-001-501224,Male,Chinese,Year,Beijing,39.9042,116.4074,China,Ohio,44028
TMGH7371,2015-001-502760,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Washington,98607
TNCK4324,2015-001-502040,Male,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Massachusetts,1748
TPGJ1288,2015-001-500606,Female,Chinese,Summer,Zhuhai,22.271,113.5767,China,Illinois,60543
TPMY1881,2015-001-502295,Male,Chinese,Summer,Suzhou,31.299,120.5853,China,Oklahoma,73026
TQRA9865,2015-001-503740,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,South Carolina,29579
TRNA5744,2015-001-502076,Female,Hindi,Summer,Indore,22.7196,75.8577,India,Wisconsin,53212
TSFT5321,2015-001-502104,Male,Korean,Summer,Seoul,37.5665,126.978,South Korea,Kentucky,42303
TSMD7712,2015-001-501202,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,North Carolina,27401
TUAN2995,2015-001-503297,Male,Chinese,Summer,Deyang,31.1269,104.3979,China,Illinois,60110
TUPW6578,2015-001-502782,Female,Russian,Summer,Kirov,58.4199,50.2097,Russia,Washington,99203
TUTU1836,2015-001-503716,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,New York,11030
TWXT6512,2015-001-511472,Male,Russian,Summer,Daugavpils,55.8747,26.5362,Latvia,Illinois,60641
TYQP4644,2015-001-502057,Female,Korean,Year,Seoul,37.5665,126.978,South Korea,Texas,75248
TZFP1126,2015-001-501004,Male,Chinese,Summer,Nanjing,32.0603,118.7969,China,Connecticut,6410
TZGW2952,2015-001-511280,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,Colorado,81611
UAGP7527,2015-001-501929,Male,Chinese,Summer,Suzhou,31.299,120.5853,China,New Jersey,7928
UCWD1464,2015-001-501692,Female,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,Georgia,30338
UDRH6632,2015-001-511473,Female,Russian,Summer,Daugavpils,55.8747,26.5362,Latvia,Illinois,60639
UETS5935,2015-001-500931,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Texas,75093
UFEN6829,2015-001-501736,Female,Chinese,Year,Beijing,39.9042,116.4074,China,Illinois,60010
UGAR5716,2015-001-502373,Female,Arabic,Summer,Muscat,23.5859,58.4059,Oman,Utah,84098
UHGN7813,2015-001-501538,Male,Chinese,Summer,Deyang,31.1269,104.3979,China,Colorado,80512
UJFC3865,2015-001-509602,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,New York,11377
UKAG7518,2015-001-502570,Male,Turkish,Summer,Bursa,40.1885,29.061,Turkey,Washington,98040
UKMV4329,2015-001-509619,Female,Korean,Summer,Jeonju,35.8242,127.148,South Korea,Texas,77459
UMAE7175,2015-001-502960,Female,Korean,Year,Seoul,37.5665,126.978,South Korea,Alabama,35405
UMJG7855,2015-001-511296,Male,Chinese,Summer,Harbin,45.8038,126.535,China,Maine,4401
UNMT4841,2015-001-503520,Female,Turkish,Summer,Bursa,40.1885,29.061,Turkey,Virginia,22101
UNVV8717,2015-001-501056,Male,Turkish,Year,Izmir,38.4237,27.1428,Turkey,Maine,4032
UNXV6342,2015-001-502657,Male,Arabic,Summer,Amman,31.9454,35.9284,Jordan,New York,10305
UPMC1832,2015-001-502165,Female,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Virginia,22201
UQBK7671,2015-001-501375,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Kentucky,40214
UQVC6226,2015-001-501858,Female,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,New York,10025
UQXW8991,2015-001-501206,Female,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,Virginia,23116
URSH4999,2015-001-503034,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Wisconsin,53211
USPG9494,2015-001-500471,Male,Chinese,Summer,Hangzhou,#N/A,#N/A,China,,739969
UTJN1811,2015-001-502836,Male,Chinese,Summer,Zhuhai,22.271,113.5767,China,Washington,98065
UTNC1917,2015-001-500920,Male,Russian,Year,Chisinau,47.0105,28.8638,Moldova,New Hampshire,3801
UTUH7927,2015-001-501730,Female,Hindi,Summer,Pune,18.5204,73.8567,India,Wisconsin,53217
UTXD4148,2015-001-501680,Male,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,Kansas,66215
UVSG2954,2015-001-500509,Female,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Texas,76017
UVYA3888,2015-001-502014,Female,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Colorado,80122
VAEQ4629,2015-001-502405,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Ohio,45236
VAWY4216,2015-001-501000,Female,Hindi,Summer,Indore,22.7196,75.8577,India,New Jersey,7043
VBWF4845,2015-001-503046,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,California,90505
VESE1636,2015-001-500724,Female,Chinese,Summer,Xiamen,24.4798,118.0894,China,Florida,32210
VFBT4478,2015-001-501267,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Florida,32578
VFMK3689,2015-001-503107,Female,Hindi,Summer,Indore,22.7196,75.8577,India,Kentucky,40324
VFWK5625,2015-001-502150,Female,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,North Carolina,27405
VGNY4437,2015-001-501416,Female,Arabic,Year,Rabat,33.9716,6.8498,Morocco,New Jersey,7042
VJPJ1596,2015-001-501780,Male,Hindi,Year,Indore,22.7196,75.8577,India,North Carolina,28778
VMJG3693,2015-001-503091,Male,Korean,Summer,Jeonju,35.8242,127.148,South Korea,Texas,78258
VMJR5794,2015-001-503093,Male,Turkish,Summer,Bursa,40.1885,29.061,Turkey,Ohio,45174
VMRF4326,2015-001-503721,Female,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,Missouri,64113
VMSJ7283,2015-001-501543,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Maryland,21209
VMTT4376,2015-001-501752,Female,Chinese,Summer,Deyang,31.1269,104.3979,China,Missouri,63017
VNNK4428,2015-001-502739,Female,Chinese,Summer,Zhuhai,22.271,113.5767,China,Illinois,60515
VNNN1999,2015-001-500980,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,South Dakota,57783
VPDR2144,2015-001-501247,Male,Chinese,Summer,Zhuhai,#N/A,#N/A,China,,556509
VPPU9558,2015-001-511271,Female,Chinese,Summer,Harbin,45.8038,126.535,China,Maine,4072
VQMG5247,2015-001-501600,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Virginia,22201
VRCC7164,2015-001-500507,Female,Chinese,Year,Kaohsiung,22.6273,120.3014,Taiwan,Pennsylvania,18064
VRWV1834,2015-001-503509,Male,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Kansas,66053
VSDP2131,2015-001-502897,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,California,91320
VSFZ8788,2015-001-502398,Female,Hindi,Summer,Indore,22.7196,75.8577,India,California,91377
VSMM8139,2015-001-502298,Female,Arabic,Summer,Amman,31.9454,35.9284,Jordan,Wisconsin,53593
VSSE7918,2015-001-509626,Male,Arabic,Summer,Amman,31.9454,35.9284,Jordan,Illinois,60804
VUXE7575,2015-001-502607,Female,Chinese,Summer,Suzhou,31.299,120.5853,China,Colorado,80238
VWAN4982,2015-001-501488,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Arizona,85048
VWDA7276,2015-001-502918,Female,Chinese,Year,Changzhou,31.8112,119.9741,China,Wisconsin,53210
VWRC6167,2015-001-503351,Female,Chinese,Summer,Zhuhai,22.271,113.5767,China,Minnesota,55079
WAHZ6327,2015-001-501479,Female,Turkish,Year,Izmir,38.4237,27.1428,Turkey,Indiana,47201
WBRC6146,2015-001-503347,Female,Chinese,Summer,Deyang,31.1269,104.3979,China,Arizona,85756
WBWK9933,2015-001-503222,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Maine,4106
WDNN4714,2015-001-501626,Male,Arabic,Summer,Marrakesh,31.6295,7.9811,Morocco,Virginia,23456
WDTE7467,2015-001-501483,Female,Chinese,Summer,Nanjing,32.0603,118.7969,China,Delaware,19962
WDVH1984,2015-001-502300,Female,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Iowa,52172
WGCG3973,2015-001-501506,Male,Russian,Summer,Moscow,55.7558,37.6173,Russia,California,94086
WGGT7431,2015-001-503372,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,North Carolina,28374
WGXN1154,2015-001-502378,Male,Korean,Summer,Songdo,37.3839,126.6439,South Korea,Texas,78704
WJPH7147,2015-001-502978,Female,Korean,Summer,Jeonju,35.8242,127.148,South Korea,South Carolina,29526
WNMR5223,2015-001-511469,Male,Russian,Summer,Daugavpils,55.8747,26.5362,Latvia,Illinois,60639
WNTR7544,2015-001-502219,Female,Hindi,Summer,Pune,18.5204,73.8567,India,Wisconsin,53805
WNXS2718,2015-001-502115,Male,Russian,Summer,Moscow,55.7558,37.6173,Russia,Texas,77479
WPMD3227,2015-001-511475,Female,Russian,Summer,Daugavpils,55.8747,26.5362,Latvia,Illinois,60647
WQRN4152,2015-001-501991,Female,Korean,Summer,Songdo,37.3839,126.6439,South Korea,Washington,98424
WRDY4287,2015-001-503680,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Maryland,21046
WRFA1414,2015-001-503841,Female,Chinese,Summer,Xiamen,24.4798,118.0894,China,Wisconsin,53118
WSBG5698,2015-001-501110,Male,Chinese,Summer,Suzhou,31.299,120.5853,China,District of Columbia,20008
WTBZ6324,2015-001-503167,Female,Chinese,Year,Beijing,39.9042,116.4074,China,Oregon,97212
WTXM9273,2015-001-501719,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Virginia,23113
WUXF2975,2015-001-503585,Female,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,California,94062
WVAT2262,2015-001-502631,Female,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Arizona,85209
WVDD2668,2015-001-501597,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Wyoming,82801
WWGZ4471,2015-001-502293,Female,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Maryland,20815
WWJA7296,2015-001-509625,Male,Korean,Summer,Seoul,37.5665,126.978,South Korea,New York,11214
WWZK7913,2015-001-500601,Male,Hindi,Summer,Indore,22.7196,75.8577,India,Kansas,66224
WXKE6161,2015-001-500947,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Georgia,30084
WXWC9948,2015-001-503123,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Texas,75248
WZGD7253,2015-001-502802,Female,Russian,Year,Chisinau,47.0105,28.8638,Moldova,Pennsylvania,15017
WZHT4279,2015-001-501192,Female,Arabic,Summer,Muscat,23.5859,58.4059,Oman,Arizona,85331
WZPC1677,2015-001-502818,Female,Hindi,Year,Indore,22.7196,75.8577,India,Texas,78232
XART9568,2015-001-511273,Female,Chinese,Summer,Harbin,45.8038,126.535,China,Iowa,52722
XBGH9574,2015-001-503180,Female,Korean,Summer,Jeonju,35.8242,127.148,South Korea,Nevada,89143
XBJF6197,2015-001-511275,Male,Chinese,Summer,Harbin,45.8038,126.535,China,Idaho,83401
XCEW9784,2015-001-509637,Female,Korean,Summer,Songdo,37.3839,126.6439,South Korea,Texas,77003
XCFR6896,2015-001-500992,Female,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Utah,84097
XCJN5227,2015-001-511314,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,Colorado,80303
XCZH1361,2015-001-500995,Male,Arabic,Summer,Amman,31.9454,35.9284,Jordan,Florida,33928
XDBF9267,2015-001-503021,Male,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,New York,10069
XDHN8952,2015-001-503854,Male,Russian,Summer,Moscow,55.7558,37.6173,Russia,Maryland,20815
XDSB6726,2015-001-502560,Male,Chinese,Summer,Suzhou,31.299,120.5853,China,California,95452
XDTD8992,2015-001-509638,Female,Turkish,Summer,Ankara,39.9334,32.8597,Turkey,New York,11236
XEUC6736,2015-001-503625,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,New York,11782
XGJR6821,2015-001-500930,Female,Russian,Year,Chisinau,47.0105,28.8638,Moldova,Massachusetts,2130
XGSR8516,2015-001-501499,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,New Jersey,7104
XJGY9653,2015-001-511287,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,California,91362
XJKK1338,2015-001-503459,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,Virginia,22043
XKHA3422,2015-001-502687,Female,Hindi,Summer,Indore,22.7196,75.8577,India,California,95819
XPHM4819,2015-001-502608,Female,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Florida,33073
XPMM1737,2015-001-503912,Male,Chinese,Summer,Jiaxing,30.7539,120.7585,China,New Jersey,8081
XQUE7538,2015-001-511288,Male,Russian,Summer,Moscow,55.7558,37.6173,Russia,Rhode Island,2806
XRJB3258,2015-001-509643,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,New York,10453
XSGB9152,2015-001-500617,Male,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Pennsylvania,18353
XURR8647,2015-001-501520,Male,Korean,Year,Seoul,37.5665,126.978,South Korea,Colorado,80224
XVGG4874,2015-001-502071,Male,Russian,Summer,Narva,59.3797,28.1791,Estonia,Alaska,99709
XVPE4685,2015-001-511294,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,Alabama,35226
XWRH7544,2015-001-503323,Female,Chinese,Summer,Zhuhai,22.271,113.5767,China,Kansas,66210
XWTU2923,2015-001-503820,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Colorado,80503
XYBS6514,2015-001-501662,Female,Chinese,Summer,Xiamen,24.4798,118.0894,China,Florida,33437
XYSC4592,2015-001-500783,Female,Chinese,Summer,Nanjing,32.0603,118.7969,China,Texas,76209
XZKS9592,2015-001-502375,Female,Arabic,Summer,Muscat,23.5859,58.4059,Oman,Connecticut,6033
YBNT9457,2015-001-501859,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Washington,98502
YCVN2823,2015-001-501894,Male,Chinese,Summer,Shanghai,31.2304,121.4737,China,District of Columbia,20002
YDAW7221,2015-001-502242,Female,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Arizona,85286
YDER3812,2015-001-504442,Female,Chinese,Year,Kaohsiung,22.6273,120.3014,Taiwan,Washington,99223
YDMW2456,2015-001-511270,Female,Chinese,Summer,Harbin,45.8038,126.535,China,Maine,4038
YFBW6586,2015-001-500566,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Maryland,20814
YFDA4595,2015-001-501148,Male,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Oregon,97201
YGJD6859,2015-001-503293,Female,Arabic,Year,Marrakesh,31.6295,7.9811,Morocco,Wyoming,82070
YGXU1125,2015-001-501777,Female,Russian,Summer,Narva,59.3797,28.1791,Estonia,Texas,78746
YJBG8333,2015-001-501062,Male,Russian,Year,Chisinau,47.0105,28.8638,Moldova,Virginia,23229
YJUS2337,2015-001-502880,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Georgia,30327
YKPC9782,2015-001-511281,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,South Carolina,29206
YMDX6839,2015-001-502217,Female,Turkish,Summer,Bursa,40.1885,29.061,Turkey,New Hampshire,3301
YPTF5277,2015-001-502835,Female,Chinese,Summer,Deyang,31.1269,104.3979,China,Tennessee,38116
YQCZ4112,2015-001-500475,Female,Arabic,Summer,Muscat,23.5859,58.4059,Oman,Wisconsin,53521
YQRA8371,2015-001-501768,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Texas,75228
YQTN1544,2015-001-509618,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Texas,77074
YRKZ8837,2015-001-502594,Male,Hindi,Summer,Pune,18.5204,73.8567,India,Minnesota,55129
YSXK6323,2015-001-501653,Female,Russian,Summer,Narva,59.3797,28.1791,Estonia,Illinois,60305
YSYK2288,2015-001-502478,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Washington,98115
YUEX3845,2015-001-501913,Female,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,Massachusetts,1742
YUMY2655,2015-001-503797,Female,Hindi,Summer,Pune,18.5204,73.8567,India,Arizona,85711
YUYG6387,2015-001-503292,Male,Chinese,Summer,Zhuhai,22.271,113.5767,China,Georgia,30318
YVMP4959,2015-001-501845,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Virginia,22025
YVXN4613,2015-001-501546,Male,Chinese,Summer,Xiamen,24.4798,118.0894,China,California,94566
YXYJ4626,2015-001-502131,Male,Korean,Summer,Seoul,37.5665,126.978,South Korea,Illinois,60089
YYDW9373,2015-001-503287,Female,Chinese,Summer,Deyang,31.1269,104.3979,China,Florida,34744
YYEV2121,2015-001-500666,Female,Chinese,Summer,Hangzhou,30.2741,120.1551,China,Texas,75035
YYEY1879,2015-001-503456,Female,Russian,Summer,Moscow,55.7558,37.6173,Russia,Illinois,60805
YYQH7122,2015-001-502879,Female,Arabic,Year,Marrakesh,31.6295,7.9811,Morocco,Illinois,60620
YZTE9456,2015-001-501893,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Illinois,60652
ZABF8768,2015-001-503566,Female,Russian,Summer,Kirov,58.4199,50.2097,Russia,Massachusetts,2093
ZACY9279,2015-001-503240,Male,Hindi,Year,Indore,22.7196,75.8577,India,New York,14445
ZAEB3776,2015-001-502675,Male,Russian,Summer,Kirov,58.4199,50.2097,Russia,Kansas,66049
ZAHA2678,2015-001-500917,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Pennsylvania,19139
ZANP7965,2015-001-503139,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Alabama,36117
ZBVX6729,2015-001-500505,Male,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Ohio,44844
ZCQS4654,2015-001-502891,Female,Russian,Summer,Kirov,58.4199,50.2097,Russia,New Jersey,7042
ZCZQ9491,2015-001-503784,Female,Korean,Summer,Jeonju,35.8242,127.148,South Korea,Illinois,60540
ZEZR8538,2015-001-503129,Female,Korean,Summer,Seoul,37.5665,126.978,South Korea,Texas,77401
ZFHZ1711,2015-001-503743,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,California,91325
ZGXT3818,2015-001-502448,Male,Persian (Tajik),Summer,Dushanbe,38.5598,68.787,Tajikistan,Connecticut,6033
ZJJK9916,2015-001-500496,Male,Chinese,Summer,Xiamen,24.4798,118.0894,China,California,90024
ZKMQ5678,2015-001-500936,Female,Korean,Year,Seoul,37.5665,126.978,South Korea,Virginia,22903
ZNHD4847,2015-001-509641,Female,Russian,Summer,Chisinau,47.0105,28.8638,Moldova,Washington,98144
ZNJU8819,2015-001-503227,Female,Chinese,Summer,Shanghai,31.2304,121.4737,China,Maryland,20827
ZPJY4568,2015-001-509614,Female,Chinese,Summer,Jiaxing,30.7539,120.7585,China,Illinois,60623
ZPSE8179,2015-001-502134,Male,Russian,Summer,Narva,59.3797,28.1791,Estonia,Alaska,99517
ZQDZ9519,2015-001-503131,Male,Chinese,Summer,Xiamen,24.4798,118.0894,China,New York,14047
ZSPU3827,2015-001-502429,Female,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Montana,59803
ZTAU6794,2015-001-503634,Male,Arabic,Summer,Rabat,33.9716,6.8498,Morocco,Minnesota,55346
ZWDE1911,2015-001-502271,Female,Chinese,Summer,Nanjing,32.0603,118.7969,China,New York,11231
ZWTZ2533,2015-001-500603,Female,Chinese,Summer,Suzhou,31.299,120.5853,China,Iowa,50265
ZWWY9233,2015-001-502750,Female,Chinese,Summer,Xiamen,24.4798,118.0894,China,Illinois,61615
ZWYA9448,2015-001-500497,Female,Russian,Summer,Kirov,58.4199,50.2097,Russia,Florida,32233
ZZNK4863,2015-001-503856,Female,Russian,Summer,Kirov,58.4199,50.2097,Russia,Illinois,60565
