"Home.Postal.Code","Reference.Code","Student.Number","Sex","Module.Language","Module.Duration","Module.City","module.lat","module.long","Module.Country","Home.Region","city","state","latitude","longitude"
"01503","EKUD3722","2015-001-501982","Female","Korean","Year","Seoul","37.5665","126.978","South Korea","Massachusetts","Berlin","MA",42.380562,-71.62665
"01720","CAVW9575","2015-001-502655","Female","Korean","Summer","Jeonju","35.8242","127.148","South Korea","Massachusetts","Acton","MA",42.477142,-71.4422
"01720","BSNY7187","2015-001-501783","Male","Chinese","Summer","Suzhou","31.299","120.5853","China","Massachusetts","Acton","MA",42.477142,-71.4422
"01742","YUEX3845","2015-001-501913","Female","Persian (Tajik)","Summer","Dushanbe","38.5598","68.787","Tajikistan","Massachusetts","Concord","MA",42.457201,-71.37478
"01748","TNCK4324","2015-001-502040","Male","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Massachusetts","Hopkinton","MA",42.220447,-71.53418
"01748","JVCY1376","2015-001-503793","Female","Chinese","Summer","Deyang","31.1269","104.3979","China","Massachusetts","Hopkinton","MA",42.220447,-71.53418
"01770","KHGC9184","2015-001-502329","Male","Korean","Summer","Jeonju","35.8242","127.148","South Korea","Massachusetts","Sherborn","MA",42.231025,-71.37202
"02093","ZABF8768","2015-001-503566","Female","Russian","Summer","Kirov","58.4199","50.2097","Russia","Massachusetts","Wrentham","MA",42.0597,-71.34617
"02130","XGJR6821","2015-001-500930","Female","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Massachusetts","Jamaica Plain","MA",42.309998,-71.11171
"02151","BHSS4492","2015-001-503412","Male","Korean","Summer","Seoul","37.5665","126.978","South Korea","Massachusetts","Revere","MA",42.416247,-71.00525
"02446","RGCP2869","2015-001-502189","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","Massachusetts","Brookline","MA",42.344747,-71.12141
"02461","FNZQ1599","2015-001-501212","Female","Chinese","Summer","Nanjing","32.0603","118.7969","China","Massachusetts","Newton Highlands","MA",42.31883,-71.20822
"02474","GGPX7272","2015-001-501704","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Massachusetts","Arlington","MA",42.419496,-71.15635
"02632","EVUA3667","2015-001-500772","Male","Chinese","Summer","Zhuhai","22.271","113.5767","China","Massachusetts","Centerville","MA",41.658718,-70.34658
"02806","XQUE7538","2015-001-511288","Male","Russian","Summer","Moscow","55.7558","37.6173","Russia","Rhode Island","Barrington","RI",41.746834,-71.32031
"02904","HSAT5754","2015-001-500989","Male","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Rhode Island","Providence","RI",41.859199,-71.43142
"03281","JKUT1448","2015-001-511304","Female","Chinese","Summer","Harbin","45.8038","126.535","China","New Hampshire","Weare","NH",43.080986,-71.72329
"03301","YMDX6839","2015-001-502217","Female","Turkish","Summer","Bursa","40.1885","29.061","Turkey","New Hampshire","Concord","NH",43.213705,-71.53774
"03301","NCPH8195","2015-001-503728","Female","Chinese","Summer","Nanjing","32.0603","118.7969","China","New Hampshire","Concord","NH",43.213705,-71.53774
"03431","CMVA1744","2015-001-501475","Female","Hindi","Summer","Pune","18.5204","73.8567","India","New Hampshire","Keene","NH",42.946418,-72.28616
"03431","PCWN9635","2015-001-503878","Female","Chinese","Year","Kaohsiung","22.6273","120.3014","Taiwan","New Hampshire","Keene","NH",42.946418,-72.28616
"03755","RHUE8842","2015-001-509661","Female","Korean","Year","Seoul","37.5665","126.978","South Korea","New Hampshire","Hanover","NH",43.719756,-72.2507
"03801","UTNC1917","2015-001-500920","Male","Russian","Year","Chisinau","47.0105","28.8638","Moldova","New Hampshire","Portsmouth","NH",43.070188,-70.77684
"04010","RCQD7312","2015-001-502361","Female","Chinese","Summer","Zhuhai","22.271","113.5767","China","Maine","Brownfield","ME",43.938741,-70.90049
"04032","UNVV8717","2015-001-501056","Male","Turkish","Year","Izmir","38.4237","27.1428","Turkey","Maine","Freeport","ME",43.843778,-70.10172
"04038","YDMW2456","2015-001-511270","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Gorham","ME",43.697118,-70.46301
"04046","SMYF5929","2015-001-511299","Male","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Kennebunkport","ME",43.399494,-70.4769
"04072","VPPU9558","2015-001-511271","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Saco","ME",43.527322,-70.45171
"04103","FSYD9145","2015-001-511279","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Portland","ME",43.685882,-70.2903
"04103","HXUS6424","2015-001-511291","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Portland","ME",43.685882,-70.2903
"04106","WBWK9933","2015-001-503222","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Maine","South Portland","ME",43.631549,-70.27272
"04217","CUDH3975","2015-001-501016","Male","Chinese","Summer","Zhuhai","22.271","113.5767","China","Maine","Bethel","ME",44.372129,-70.8175
"04282","HJNR2745","2015-001-511272","Male","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Turner","ME",44.266842,-70.24563
"04401","UMJG7855","2015-001-511296","Male","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Bangor","ME",44.81777,-68.78952
"04402","RTMF8434","2015-001-511312","Male","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Bangor","ME",45.519867,-68.647416
"04428","BWPS5393","2015-001-511269","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Eddington","ME",44.798289,-68.5694
"04429","BEZY9978","2015-001-511278","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Holden","ME",44.700606,-68.59682
"04461","SGZZ8271","2015-001-511286","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Milford","ME",44.956776,-68.62199
"04474","SWGV5285","2015-001-503426","Male","Chinese","Year","Beijing","39.9042","116.4074","China","Maine","Orrington","ME",44.721393,-68.78905
"04667","MVCW6177","2015-001-511283","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Perry","ME",44.972969,-67.08697
"04750","NFCU1562","2015-001-511293","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Limestone","ME",46.936616,-67.86471
"04853","DKVS7273","2015-001-511277","Male","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","North Haven","ME",44.154189,-68.8781
"04861","QABR7841","2015-001-511303","Male","Chinese","Summer","Harbin","45.8038","126.535","China","Maine","Thomaston","ME",44.082602,-69.17598
"05401","SDCF4825","2015-001-501554","Female","Arabic","Summer","Amman","31.9454","35.9284","Jordan","Vermont","Burlington","VT",44.484038,-73.22126
"05465","RZHR6846","2015-001-502392","Male","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Vermont","Jericho","VT",44.486113,-72.96317
"06033","XZKS9592","2015-001-502375","Female","Arabic","Summer","Muscat","23.5859","58.4059","Oman","Connecticut","Glastonbury","CT",41.707932,-72.57085
"06033","HBUN7794","2015-001-502034","Female","Korean","Year","Seoul","37.5665","126.978","South Korea","Connecticut","Glastonbury","CT",41.707932,-72.57085
"06033","ZGXT3818","2015-001-502448","Male","Persian (Tajik)","Summer","Dushanbe","38.5598","68.787","Tajikistan","Connecticut","Glastonbury","CT",41.707932,-72.57085
"06410","TZFP1126","2015-001-501004","Male","Chinese","Summer","Nanjing","32.0603","118.7969","China","Connecticut","Cheshire","CT",41.507049,-72.90489
"06484","MTHP5652","2015-001-511297","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","Connecticut","Shelton","CT",41.306396,-73.1292
"06708","FEFK1558","2015-001-503419","Female","Korean","Year","Seoul","37.5665","126.978","South Korea","Connecticut","Waterbury","CT",41.551601,-73.06262
"06708","DFUZ7961","2015-001-501070","Female","Turkish","Summer","Bursa","40.1885","29.061","Turkey","Connecticut","Waterbury","CT",41.551601,-73.06262
"06820","GGDN6381","2015-001-503853","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Connecticut","Darien","CT",41.075663,-73.48294
"06840","HJXH2564","2015-001-502848","Male","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Connecticut","New Canaan","CT",41.150146,-73.49178
"06903","NQRZ7282","2015-001-502297","Female","Arabic","Summer","Amman","31.9454","35.9284","Jordan","Connecticut","Stamford","CT",41.132096,-73.56423
"07042","VGNY4437","2015-001-501416","Female","Arabic","Year","Rabat","33.9716","6.8498","Morocco","New Jersey","Montclair","NJ",40.81315,-74.21576
"07042","ZCQS4654","2015-001-502891","Female","Russian","Summer","Kirov","58.4199","50.2097","Russia","New Jersey","Montclair","NJ",40.81315,-74.21576
"07043","VAWY4216","2015-001-501000","Female","Hindi","Summer","Indore","22.7196","75.8577","India","New Jersey","Montclair","NJ",40.844199,-74.20218
"07078","CVKN8811","2015-001-502379","Female","Chinese","Summer","Nanjing","32.0603","118.7969","China","New Jersey","Short Hills","NJ",40.73915,-74.32749
"07078","GEFC7796","2015-001-501522","Female","Chinese","Summer","Deyang","31.1269","104.3979","China","New Jersey","Short Hills","NJ",40.73915,-74.32749
"07104","XGSR8516","2015-001-501499","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","New Jersey","Newark","NJ",40.767702,-74.16831
"07670","ARCA7467","2015-001-504456","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","New Jersey","Tenafly","NJ",40.92169,-73.96482
"07670","JPHC2662","2015-001-502855","Female","Korean","Summer","Songdo","37.3839","126.6439","South Korea","New Jersey","Tenafly","NJ",40.92169,-73.96482
"07928","UAGP7527","2015-001-501929","Male","Chinese","Summer","Suzhou","31.299","120.5853","China","New Jersey","Chatham","NJ",40.7332,-74.39736
"08016","EKDC6694","2015-001-501663","Female","Chinese","Year","Beijing","39.9042","116.4074","China","New Jersey","Burlington","NJ",40.06834,-74.84463
"08053","DCAB9576","2015-001-500609","Male","Russian","Year","Chisinau","47.0105","28.8638","Moldova","New Jersey","Marlton","NJ",39.88488,-74.90416
"08081","XPMM1737","2015-001-503912","Male","Chinese","Summer","Jiaxing","30.7539","120.7585","China","New Jersey","Sicklerville","NJ",39.741385,-74.99035
"08540","PAMN7295","2015-001-502987","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","New Jersey","Princeton","NJ",40.357439,-74.64922
"08840","MSJB9886","2015-001-503445","Female","Russian","Year","Chisinau","47.0105","28.8638","Moldova","New Jersey","Metuchen","NJ",40.543354,-74.3587
"09012","GWAP4668","2015-001-501086","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Armed Forces Europe (Africa, Canada, Europe, Middle East)","Apo","AE",NA,NA
"09173","QCEM2798","2015-001-502971","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Armed Forces Europe (Africa, Canada, Europe, Middle East)","Apo","AE",NA,NA
"10021","GEBG8814","2015-001-502685","Female","Korean","Summer","Songdo","37.3839","126.6439","South Korea","New York","New York","NY",40.76842,-73.96045
"10022","KWKX9418","2015-001-500988","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","New York","New York","NY",40.759015,-73.96732
"10024","FBEU6917","2015-001-503702","Male","Russian","Year","Chisinau","47.0105","28.8638","Moldova","New York","New York","NY",40.786387,-73.97709
"10025","UQVC6226","2015-001-501858","Female","Persian (Tajik)","Summer","Dushanbe","38.5598","68.787","Tajikistan","New York","New York","NY",40.798502,-73.96811
"10028","QYAV8396","2015-001-501868","Male","Arabic","Year","Marrakesh","31.6295","7.9811","Morocco","New York","New York","NY",40.776777,-73.9541
"10028","GNGZ1477","2015-001-503103","Male","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","New York","New York","NY",40.776777,-73.9541
"10029","HPHP3849","2015-001-509604","Female","Korean","Summer","Songdo","37.3839","126.6439","South Korea","New York","New York","NY",40.791586,-73.94575
"10029","BHMN1765","2015-001-502646","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","New York","New York","NY",40.791586,-73.94575
"10069","XDBF9267","2015-001-503021","Male","Persian (Tajik)","Summer","Dushanbe","38.5598","68.787","Tajikistan","New York","New York","NY",40.775477,-73.9905
"10075","GAJU4615","2015-001-500555","Male","Persian (Tajik)","Summer","Dushanbe","38.5598","68.787","Tajikistan","New York","New York","NY",40.77,-73.95
"10128","KGPR4235","2015-001-502401","Female","Chinese","Summer","Hangzhou","30.2741","120.1551","China","New York","New York","NY",40.781894,-73.95039
"10305","UNXV6342","2015-001-502657","Male","Arabic","Summer","Amman","31.9454","35.9284","Jordan","New York","Staten Island","NY",40.599021,-74.07503
"10452","MJPW3136","2015-001-503252","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","New York","Bronx","NY",40.838745,-73.92234
"10453","XRJB3258","2015-001-509643","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","New York","Bronx","NY",40.853017,-73.91214
"10576","BHPH4787","2015-001-503406","Female","Russian","Year","Chisinau","47.0105","28.8638","Moldova","New York","Pound Ridge","NY",41.212954,-73.58409
"10583","HHWS1696","2015-001-502149","Female","Chinese","Summer","Shanghai","31.2304","121.4737","China","New York","Scarsdale","NY",40.98845,-73.79716
"10703","KMNV7872","2015-001-501501","Male","Chinese","Summer","Suzhou","31.299","120.5853","China","New York","Yonkers","NY",40.956546,-73.8799
"10804","HSZU3732","2015-001-502943","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","New York","Wykagyl","NY",40.946805,-73.78797
"10956","HMRQ1181","2015-001-511276","Male","Chinese","Summer","Harbin","45.8038","126.535","China","New York","New City","NY",41.145495,-73.9949
"11030","TUTU1836","2015-001-503716","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","New York","Manhasset","NY",40.796752,-73.68935
"11105","BYNM2279","2015-001-502517","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","New York","Astoria","NY",40.774686,-73.90816
"11206","QVZY8353","2015-001-509642","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","New York","Brooklyn","NY",40.702348,-73.94288
"11208","KMHS5491","2015-001-503761","Female","Turkish","Summer","Bursa","40.1885","29.061","Turkey","New York","Brooklyn","NY",40.672666,-73.87248
"11210","HJXP1678","2015-001-509615","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","New York","Brooklyn","NY",40.627946,-73.94552
"11214","WWJA7296","2015-001-509625","Male","Korean","Summer","Seoul","37.5665","126.978","South Korea","New York","Brooklyn","NY",40.598994,-73.99611
"11215","EAQB7513","2015-001-503907","Male","Turkish","Summer","Bursa","40.1885","29.061","Turkey","New York","Brooklyn","NY",40.667508,-73.9856
"11218","QEAZ3413","2015-001-502768","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","New York","Brooklyn","NY",40.644552,-73.97595
"11220","CTVR4372","2015-001-503532","Male","Chinese","Summer","Shanghai","31.2304","121.4737","China","New York","Brooklyn","NY",40.641436,-74.01574
"11231","SZKR1475","2015-001-502000","Female","Arabic","Year","Rabat","33.9716","6.8498","Morocco","New York","Brooklyn","NY",40.6788,-74.00254
"11231","ZWDE1911","2015-001-502271","Female","Chinese","Summer","Nanjing","32.0603","118.7969","China","New York","Brooklyn","NY",40.6788,-74.00254
"11232","DCMC3888","2015-001-509639","Male","Turkish","Summer","Bursa","40.1885","29.061","Turkey","New York","Brooklyn","NY",40.655481,-74.00424
"11236","XDTD8992","2015-001-509638","Female","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","New York","Brooklyn","NY",40.640527,-73.90362
"11377","UJFC3865","2015-001-509602","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","New York","Woodside","NY",40.742869,-73.90377
"11782","XEUC6736","2015-001-503625","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","New York","Sayville","NY",40.739869,-73.07198
"13104","JKFH2892","2015-001-501424","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","New York","Manlius","NY",42.987329,-75.96763
"13501","DBUT1225","2015-001-500962","Male","Arabic","Year","Marrakesh","31.6295","7.9811","Morocco","New York","Utica","NY",43.087669,-75.22681
"14047","ZQDZ9519","2015-001-503131","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","New York","Derby","NY",42.694598,-78.98151
"14141","CPED2151","2015-001-500557","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","New York","Springville","NY",42.516248,-78.68944
"14445","ZACY9279","2015-001-503240","Male","Hindi","Year","Indore","22.7196","75.8577","India","New York","East Rochester","NY",43.111663,-77.48709
"15017","WZGD7253","2015-001-502802","Female","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Pennsylvania","Bridgeville","PA",40.351802,-80.11534
"15102","JYHR7137","2015-001-503614","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","Pennsylvania","Bethel Park","PA",40.324535,-80.03864
"15216","NRBP2379","2015-001-503705","Male","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Pennsylvania","Pittsburgh","PA",40.400319,-80.03566
"15241","GPHQ9878","2015-001-502804","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","Pennsylvania","Pittsburgh","PA",40.329619,-80.07364
"16066","QZHT8649","2015-001-500718","Female","Korean","Summer","Jeonju","35.8242","127.148","South Korea","Pennsylvania","Cranberry Twp","PA",40.700423,-80.11374
"16870","MJSY6731","2015-001-500620","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Pennsylvania","Port Matilda","PA",40.801396,-78.045
"17601","JVKC3682","2015-001-503446","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Pennsylvania","Lancaster","PA",40.072246,-76.3155
"18034","PNCE9885","2015-001-502765","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Pennsylvania","Center Valley","PA",40.540398,-75.41501
"18064","VRCC7164","2015-001-500507","Female","Chinese","Year","Kaohsiung","22.6273","120.3014","Taiwan","Pennsylvania","Nazareth","PA",40.746849,-75.31632
"18104","DKGW1473","2015-001-503611","Female","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","Pennsylvania","Allentown","PA",40.601996,-75.52104
"18353","XSGB9152","2015-001-500617","Male","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Pennsylvania","Saylorsburg","PA",40.906654,-75.35881
"19003","JVBR7819","2015-001-501207","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Pennsylvania","Ardmore","PA",40.000861,-75.29694
"19038","NADQ6643","2015-001-502589","Female","Hindi","Summer","Pune","18.5204","73.8567","India","Pennsylvania","Glenside","PA",40.10346,-75.16829
"19095","MAHJ9126","2015-001-502377","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Pennsylvania","Wyncote","PA",40.08786,-75.14707
"19096","BKJZ7266","2015-001-501030","Female","Chinese","Summer","Suzhou","31.299","120.5853","China","Pennsylvania","Wynnewood","PA",39.992345,-75.27624
"19102","BCXP3649","2015-001-504438","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Pennsylvania","Philadelphia","PA",39.952962,-75.16558
"19130","SJCB8367","2015-001-503244","Female","Turkish","Summer","Bursa","40.1885","29.061","Turkey","Pennsylvania","Philadelphia","PA",39.968262,-75.17222
"19139","ZAHA2678","2015-001-500917","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Pennsylvania","Philadelphia","PA",39.961812,-75.23003
"19153","SKTR3641","2015-001-500934","Male","Chinese","Summer","Hangzhou","30.2741","120.1551","China","Pennsylvania","Philadelphia","PA",39.898985,-75.23221
"19403","CVTC4488","2015-001-501328","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Pennsylvania","Norristown","PA",40.146069,-75.38378
"19962","WDTE7467","2015-001-501483","Female","Chinese","Summer","Nanjing","32.0603","118.7969","China","Delaware","Magnolia","DE",39.06517,-75.49858
"20002","YCVN2823","2015-001-501894","Male","Chinese","Summer","Shanghai","31.2304","121.4737","China","District of Columbia","Washington","DC",38.901811,-76.99097
"20007","FPTQ2451","2015-001-502734","Female","Chinese","Summer","Suzhou","31.299","120.5853","China","District of Columbia","Washington","DC",38.913961,-77.07179
"20008","WSBG5698","2015-001-501110","Male","Chinese","Summer","Suzhou","31.299","120.5853","China","District of Columbia","Washington","DC",38.934866,-77.06039
"20008","PWWG1443","2015-001-502070","Male","Turkish","Summer","Bursa","40.1885","29.061","Turkey","District of Columbia","Washington","DC",38.934866,-77.06039
"20010","QCGZ4551","2015-001-503097","Male","Chinese","Year","Kaohsiung","22.6273","120.3014","Taiwan","District of Columbia","Washington","DC",38.933311,-77.02929
"20015","FBUJ4192","2015-001-500651","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","District of Columbia","Washington","DC",38.96516,-77.06737
"20151","CHCJ7481","2015-001-503650","Female","Arabic","Year","Rabat","33.9716","6.8498","Morocco","Virginia","Chantilly","VA",38.889111,-77.4363
"20165","DBUA9296","2015-001-502974","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","Virginia","Sterling","VA",39.044855,-77.38701
"20814","YFBW6586","2015-001-500566","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Maryland","Bethesda","MD",38.999759,-77.10185
"20815","XDHN8952","2015-001-503854","Male","Russian","Summer","Moscow","55.7558","37.6173","Russia","Maryland","Chevy Chase","MD",38.97986,-77.08079
"20815","WWGZ4471","2015-001-502293","Female","Chinese","Summer","Hangzhou","30.2741","120.1551","China","Maryland","Chevy Chase","MD",38.97986,-77.08079
"20817","GQNP6156","2015-001-502983","Female","Chinese","Summer","Hangzhou","30.2741","120.1551","China","Maryland","Bethesda","MD",38.996842,-77.13519
"20827","ZNJU8819","2015-001-503227","Female","Chinese","Summer","Shanghai","31.2304","121.4737","China","Maryland","Bethesda","MD",39.143979,-77.207617
"20838","NEGS4698","2015-001-500999","Female","Korean","Year","Seoul","37.5665","126.978","South Korea","Maryland","Barnesville","MD",39.221975,-77.37781
"20854","NGYB4763","2015-001-502779","Male","Chinese","Summer","Hangzhou","30.2741","120.1551","China","Maryland","Potomac","MD",39.035028,-77.19995
