"Home.Postal.Code","Reference.Code","Student.Number","Sex","Module.Language","Module.Duration","Module.City","module.lat","module.long","Module.Country","Home.Region","city","state","latitude","longitude"
"20912","DCBP4428","2015-001-503295","Female","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","Maryland","Takoma Park","MD",38.98236,-77.00044
"20912","EBKQ5293","2015-001-502277","Male","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Maryland","Takoma Park","MD",38.98236,-77.00044
"21042","JXSW2478","2015-001-501669","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Maryland","Ellicott City","MD",39.276305,-76.86082
"21042","BRJT2794","2015-001-501782","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Maryland","Ellicott City","MD",39.276305,-76.86082
"21046","WRDY4287","2015-001-503680","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Maryland","Columbia","MD",39.175004,-76.85319
"21048","RFGC4736","2015-001-501309","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Maryland","Finksburg","MD",39.506853,-76.90953
"21209","VMSJ7283","2015-001-501543","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Maryland","Baltimore","MD",39.368974,-76.66904
"21237","PSKY1894","2015-001-501667","Female","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Maryland","Rosedale","MD",39.33224,-76.50365
"22025","YVMP4959","2015-001-501845","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Virginia","Dumfries","VA",38.6,-77.34
"22030","CMPU2359","2015-001-501708","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Virginia","Fairfax","VA",38.846212,-77.32787
"22043","XJKK1338","2015-001-503459","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","Virginia","Falls Church","VA",38.901311,-77.19777
"22044","RFNG4334","2015-001-500929","Male","Korean","Year","Seoul","37.5665","126.978","South Korea","Virginia","Falls Church","VA",38.859645,-77.15328
"22044","STSW9137","2015-001-501066","Male","Chinese","Summer","Hangzhou","30.2741","120.1551","China","Virginia","Falls Church","VA",38.859645,-77.15328
"22101","UNMT4841","2015-001-503520","Female","Turkish","Summer","Bursa","40.1885","29.061","Turkey","Virginia","McLean","VA",38.93276,-77.1677
"22102","NBXX8596","2015-001-500571","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Virginia","McLean","VA",38.938664,-77.22196
"22152","BMEC1478","2015-001-500595","Male","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Virginia","Springfield","VA",38.775716,-77.23131
"22180","NBVB9732","2015-001-502287","Male","Arabic","Summer","Amman","31.9454","35.9284","Jordan","Virginia","Vienna","VA",38.894711,-77.25337
"22192","KUCC1238","2015-001-501619","Male","Russian","Summer","Narva","59.3797","28.1791","Estonia","Virginia","Woodbridge","VA",38.678451,-77.30657
"22201","UPMC1832","2015-001-502165","Female","Chinese","Summer","Hangzhou","30.2741","120.1551","China","Virginia","Arlington","VA",38.885337,-77.09512
"22201","VQMG5247","2015-001-501600","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Virginia","Arlington","VA",38.885337,-77.09512
"22205","CVMF8762","2015-001-501385","Male","Chinese","Summer","Shanghai","31.2304","121.4737","China","Virginia","Arlington","VA",38.88275,-77.13999
"22207","BQZT9898","2015-001-503030","Male","Chinese","Summer","Nanjing","32.0603","118.7969","China","Virginia","Arlington","VA",38.903697,-77.12749
"22207","MSUV9579","2015-001-501595","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","Virginia","Arlington","VA",38.903697,-77.12749
"22207","QNKG3655","2015-001-502980","Female","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","Virginia","Arlington","VA",38.903697,-77.12749
"22903","ZKMQ5678","2015-001-500936","Female","Korean","Year","Seoul","37.5665","126.978","South Korea","Virginia","Charlottesville","VA",38.026342,-78.5348
"23113","WTXM9273","2015-001-501719","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Virginia","Midlothian","VA",37.51338,-77.64165
"23116","UQXW8991","2015-001-501206","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Virginia","Mechanicsville","VA",37.662559,-77.36778
"23229","YJBG8333","2015-001-501062","Male","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Virginia","Richmond","VA",37.593546,-77.56271
"23452","HTVE6749","2015-001-501149","Female","Korean","Summer","Jeonju","35.8242","127.148","South Korea","Virginia","Virginia Beach","VA",36.839209,-76.09333
"23454","JXJR4436","2015-001-500933","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Virginia","Virginia Beach","VA",36.838398,-76.02862
"23455","CVEK5354","2015-001-501997","Male","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","Virginia","Virginia Beach","VA",36.889797,-76.1426
"23456","WDNN4714","2015-001-501626","Male","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Virginia","Virginia Beach","VA",36.762459,-76.06139
"23462","DXAJ3775","2015-001-500727","Female","Russian","Summer","Narva","59.3797","28.1791","Estonia","Virginia","Virginia Beach","VA",36.839648,-76.15177
"23692","GBVQ7554","2015-001-511309","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Virginia","Yorktown","VA",37.178417,-76.46751
"23692","FXQZ1774","2015-001-503734","Male","Russian","Summer","Kirov","58.4199","50.2097","Russia","Virginia","Yorktown","VA",37.178417,-76.46751
"25404","CBKK1857","2015-001-501628","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","West Virginia","Martinsburg","WV",39.46,-77.96
"25419","FPSW2233","2015-001-503344","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","West Virginia","Falling Waters","WV",39.58132,-77.8804
"27260","MSDR9577","2015-001-502775","Male","Russian","Summer","Moscow","55.7558","37.6173","Russia","North Carolina","High Point","NC",35.950436,-79.99345
"27278","FAQA1474","2015-001-503900","Male","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","North Carolina","Hillsborough","NC",36.079726,-79.09459
"27401","TSMD7712","2015-001-501202","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","North Carolina","Greensboro","NC",36.071135,-79.77468
"27405","VFWK5625","2015-001-502150","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","North Carolina","Greensboro","NC",36.107499,-79.75242
"27405","QPPE5378","2015-001-501132","Female","Korean","Summer","Songdo","37.3839","126.6439","South Korea","North Carolina","Greensboro","NC",36.107499,-79.75242
"27516","MYKQ2667","2015-001-503092","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","North Carolina","Chapel Hill","NC",35.912786,-79.10931
"27516","KXGV8539","2015-001-501495","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","North Carolina","Chapel Hill","NC",35.912786,-79.10931
"27517","FABS4683","2015-001-503025","Female","Hindi","Summer","Indore","22.7196","75.8577","India","North Carolina","Chapel Hill","NC",35.892359,-79.020849
"27519","CNPH8754","2015-001-502018","Male","Korean","Summer","Jeonju","35.8242","127.148","South Korea","North Carolina","Cary","NC",35.76812,-78.829548
"27603","HVFH3137","2015-001-500693","Female","Russian","Summer","Narva","59.3797","28.1791","Estonia","North Carolina","Raleigh","NC",35.716105,-78.65734
"28078","PKQX1512","2015-001-500529","Female","Hindi","Summer","Pune","18.5204","73.8567","India","North Carolina","Huntersville","NC",35.409544,-80.86362
"28104","FNTK8917","2015-001-503821","Male","Russian","Summer","Kirov","58.4199","50.2097","Russia","North Carolina","Matthews","NC",35.067285,-80.68424
"28139","CAJA6727","2015-001-501779","Male","Korean","Summer","Jeonju","35.8242","127.148","South Korea","North Carolina","Rutherfordton","NC",35.361333,-81.98377
"28174","HCYX2435","2015-001-502902","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","North Carolina","Wingate","NC",34.981605,-80.44305
"28210","CKBW9396","2015-001-503804","Male","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","North Carolina","Charlotte","NC",35.13451,-80.85632
"28216","CWQU7715","2015-001-500974","Male","Chinese","Summer","Shanghai","31.2304","121.4737","China","North Carolina","Charlotte","NC",35.286967,-80.87903
"28307","ECRU9194","2015-001-501697","Female","Arabic","Year","Marrakesh","31.6295","7.9811","Morocco","North Carolina","Fort Bragg","NC",35.142321,-79.01225
"28374","WGGT7431","2015-001-503372","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","North Carolina","Pinehurst","NC",35.195417,-79.46496
"28409","MAEV6613","2015-001-501037","Female","Chinese","Summer","Deyang","31.1269","104.3979","China","North Carolina","Wilmington","NC",34.169953,-77.87113
"28618","BTFJ8118","2015-001-503008","Male","Chinese","Summer","Zhuhai","22.271","113.5767","China","North Carolina","Deep Gap","NC",36.197882,-81.52276
"28714","JZEG4221","2015-001-501023","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","North Carolina","Burnsville","NC",35.891276,-82.30008
"28778","VJPJ1596","2015-001-501780","Male","Hindi","Year","Indore","22.7196","75.8577","India","North Carolina","Swannanoa","NC",35.60243,-82.40531
"28804","PJFH8161","2015-001-500736","Female","Persian (Tajik)","Summer","Dushanbe","38.5598","68.787","Tajikistan","North Carolina","Asheville","NC",35.635844,-82.55992
"29072","EBKM8571","2015-001-501448","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","South Carolina","Lexington","SC",33.991362,-81.25047
"29073","RFFH4415","2015-001-500552","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","South Carolina","Lexington","SC",33.917812,-81.21854
"29206","YKPC9782","2015-001-511281","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","South Carolina","Columbia","SC",34.037557,-80.96024
"29482","STPV1984","2015-001-500771","Male","Chinese","Summer","Deyang","31.1269","104.3979","China","South Carolina","Sullivans Island","SC",32.763456,-79.83791
"29526","WJPH7147","2015-001-502978","Female","Korean","Summer","Jeonju","35.8242","127.148","South Korea","South Carolina","Conway","SC",33.850218,-79.01692
"29579","TQRA9865","2015-001-503740","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","South Carolina","Myrtle Beach","SC",33.729439,-78.97824
"29631","NSWV3638","2015-001-502609","Male","Korean","Summer","Songdo","37.3839","126.6439","South Korea","South Carolina","Clemson","SC",34.681255,-82.82176
"29651","BHNC4529","2015-001-503727","Male","Russian","Summer","Moscow","55.7558","37.6173","Russia","South Carolina","Greer","SC",34.937356,-82.22117
"30004","ADUS7431","2015-001-511298","Male","Russian","Summer","Moscow","55.7558","37.6173","Russia","Georgia","Alpharetta","GA",34.119177,-84.30292
"30033","KGHF1991","2015-001-502843","Female","Arabic","Summer","Amman","31.9454","35.9284","Jordan","Georgia","Decatur","GA",33.811354,-84.28335
"30039","DDZA1411","2015-001-500782","Male","Korean","Year","Seoul","37.5665","126.978","South Korea","Georgia","Snellville","GA",33.822204,-84.03707
"30040","KSTH3995","2015-001-501604","Female","Hindi","Summer","Indore","22.7196","75.8577","India","Georgia","Cumming","GA",34.235408,-84.17441
"30078","JBJG4329","2015-001-500922","Female","Arabic","Summer","Muscat","23.5859","58.4059","Oman","Georgia","Snellville","GA",33.860955,-84.01807
"30084","WXKE6161","2015-001-500947","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Georgia","Tucker","GA",33.853853,-84.22036
"30135","CTCN6178","2015-001-501441","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Georgia","Douglasville","GA",33.701554,-84.73756
"30305","TAZM3362","2015-001-503861","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Georgia","Atlanta","GA",33.830054,-84.38472
"30316","NSCY8547","2015-001-503473","Male","Chinese","Summer","Hangzhou","30.2741","120.1551","China","Georgia","Atlanta","GA",33.729506,-84.34087
"30318","YUYG6387","2015-001-503292","Male","Chinese","Summer","Zhuhai","22.271","113.5767","China","Georgia","Atlanta","GA",33.786805,-84.437
"30327","FUCC7387","2015-001-503064","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Georgia","Atlanta","GA",33.86427,-84.41972
"30327","YJUS2337","2015-001-502880","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Georgia","Atlanta","GA",33.86427,-84.41972
"30338","UCWD1464","2015-001-501692","Female","Persian (Tajik)","Summer","Dushanbe","38.5598","68.787","Tajikistan","Georgia","Atlanta","GA",33.942751,-84.31769
"30338","MQXU3835","2015-001-501042","Female","Chinese","Summer","Deyang","31.1269","104.3979","China","Georgia","Atlanta","GA",33.942751,-84.31769
"30350","EMNA9982","2015-001-501994","Female","Chinese","Year","Beijing","39.9042","116.4074","China","Georgia","Atlanta","GA",33.97285,-84.32775
"30813","CDGV2498","2015-001-502831","Female","Russian","Summer","Narva","59.3797","28.1791","Estonia","Texas","Grovetown","GA",33.459489,-82.20102
"31211","RPFX9575","2015-001-501587","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Georgia","Macon","GA",32.878304,-83.59963
"32082","NRWR9624","2015-001-502967","Male","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","Florida","Ponte Vedra Beach","FL",30.189934,-81.38213
"32086","DWKM3792","2015-001-501061","Female","Chinese","Summer","Shanghai","31.2304","121.4737","China","Florida","Saint Augustine","FL",29.811123,-81.30987
"32174","HAFW6885","2015-001-511306","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","Florida","Ormond Beach","FL",29.284924,-81.10296
"32210","VESE1636","2015-001-500724","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","Florida","Jacksonville","FL",30.268572,-81.73987
"32223","HUKN7337","2015-001-501698","Female","Russian","Summer","Narva","59.3797","28.1791","Estonia","Florida","Jacksonville","FL",30.159091,-81.63073
"32233","ZWYA9448","2015-001-500497","Female","Russian","Summer","Kirov","58.4199","50.2097","Russia","Florida","Atlantic Beach","FL",30.343407,-81.40949
"32561","ETUM5738","2015-001-501284","Female","Persian (Tajik)","Summer","Dushanbe","38.5598","68.787","Tajikistan","Florida","Gulf Breeze","FL",30.375469,-87.09013
"32578","VFBT4478","2015-001-501267","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Florida","Niceville","FL",30.500901,-86.45335
"32578","DXKH4325","2015-001-502318","Male","Chinese","Year","Kaohsiung","22.6273","120.3014","Taiwan","Florida","Niceville","FL",30.500901,-86.45335
"32968","MFBN3163","2015-001-501141","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","Florida","Vero Beach","FL",27.594718,-80.45722
"33073","XPHM4819","2015-001-502608","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Florida","Pompano Beach","FL",26.305433,-80.18287
"33170","CQCB6417","2015-001-501068","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Florida","Miami","FL",25.559785,-80.41664
"33317","JURV2494","2015-001-503442","Female","Chinese","Summer","Suzhou","31.299","120.5853","China","Florida","Fort Lauderdale","FL",26.113664,-80.22376
"33326","CZSY6827","2015-001-501362","Male","Chinese","Summer","Nanjing","32.0603","118.7969","China","Florida","Weston","FL",26.112366,-80.37697
"33332","PKMR5287","2015-001-503708","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","Florida","Fort Lauderdale","FL",26.049367,-80.40885
"33437","XYBS6514","2015-001-501662","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","Florida","Boynton Beach","FL",26.522249,-80.15031
"33616","JHYZ9118","2015-001-501074","Female","Korean","Summer","Songdo","37.3839","126.6439","South Korea","Florida","Tampa","FL",27.869251,-82.52226
"33626","MZMK1683","2015-001-502128","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Florida","Tampa","FL",28.052799,-82.61135
"33928","XCZH1361","2015-001-500995","Male","Arabic","Summer","Amman","31.9454","35.9284","Jordan","Florida","Estero","FL",26.425671,-81.80196
"34744","YYDW9373","2015-001-503287","Female","Chinese","Summer","Deyang","31.1269","104.3979","China","Florida","Kissimmee","FL",28.308979,-81.37594
"34786","FYGC2157","2015-001-503086","Male","Korean","Summer","Seoul","37.5665","126.978","South Korea","Florida","Windermere","FL",28.495982,-81.5362
"35226","XVPE4685","2015-001-511294","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","Alabama","Birmingham","AL",33.406409,-86.8295
"35405","UMAE7175","2015-001-502960","Female","Korean","Year","Seoul","37.5665","126.978","South Korea","Alabama","Tuscaloosa","AL",33.149246,-87.52303
"35801","SDJW9945","2015-001-502672","Male","Korean","Summer","Seoul","37.5665","126.978","South Korea","Alabama","Huntsville","AL",34.72879,-86.57316
"36117","CKTG8726","2015-001-502086","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","Alabama","Montgomery","AL",32.373714,-86.16443
"36117","ZANP7965","2015-001-503139","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Alabama","Montgomery","AL",32.373714,-86.16443
"37146","MXWB3584","2015-001-502117","Female","Arabic","Year","Marrakesh","31.6295","7.9811","Morocco","Tennessee","Pleasant View","TN",36.393153,-87.0285
"37931","PPKU6197","2015-001-502369","Male","Chinese","Summer","Nanjing","32.0603","118.7969","China","Tennessee","Knoxville","TN",35.976063,-84.1182
"37932","RPTF2986","2015-001-501565","Female","Chinese","Year","Changzhou","31.8112","119.9741","China","Tennessee","Knoxville","TN",35.919695,-84.17255
"37934","FDED6948","2015-001-502580","Male","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Tennessee","Knoxville","TN",35.87,-84.17
"38017","EYCV8112","2015-001-501643","Female","Chinese","Summer","Nanjing","32.0603","118.7969","China","Tennessee","Collierville","TN",35.057224,-89.67417
"38116","YPTF5277","2015-001-502835","Female","Chinese","Summer","Deyang","31.1269","104.3979","China","Tennessee","Memphis","TN",35.03319,-90.01128
"38138","DTGZ5291","2015-001-501636","Female","Arabic","Summer","Muscat","23.5859","58.4059","Oman","Tennessee","Germantown","TN",35.088885,-89.80677
"39402","JWTQ7556","2015-001-511289","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","Mississippi","Hattiesburg","MS",31.325437,-89.37926
"39452","GXZM2337","2015-001-502889","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Mississippi","Lucedale","MS",30.873353,-88.58869
"39701","FTPT6676","2015-001-503184","Male","Russian","Summer","Narva","59.3797","28.1791","Estonia","Mississippi","Columbus","MS",33.492107,-88.43746
"40004","HPEV7813","2015-001-500907","Male","Chinese","Summer","Deyang","31.1269","104.3979","China","Kentucky","Bardstown","KY",37.81109,-85.46164
"40142","QPGP8856","2015-001-501561","Male","Chinese","Year","Beijing","39.9042","116.4074","China","Kentucky","Guston","KY",37.894075,-86.20383
"40206","FKUN1748","2015-001-503447","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Kentucky","Louisville","KY",38.254671,-85.70254
"40214","UQBK7671","2015-001-501375","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Kentucky","Louisville","KY",38.160936,-85.77624
"40245","DSWF8632","2015-001-503429","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Kentucky","Louisville","KY",38.270855,-85.48322
"40324","VFMK3689","2015-001-503107","Female","Hindi","Summer","Indore","22.7196","75.8577","India","Kentucky","Georgetown","KY",38.221179,-84.55465
"41701","AYEC4878","2015-001-502995","Female","Korean","Year","Seoul","37.5665","126.978","South Korea","Kentucky","Hazard","KY",37.274854,-83.19061
"42103","QVQT1217","2015-001-503899","Male","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Kentucky","Bowling Green","KY",36.969761,-86.38247
"42301","KQWM6493","2015-001-501491","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Kentucky","Owensboro","KY",37.753347,-87.17419
"42303","TSFT5321","2015-001-502104","Male","Korean","Summer","Seoul","37.5665","126.978","South Korea","Kentucky","Owensboro","KY",37.758568,-87.08714
"42303","QATP7379","2015-001-501825","Male","Korean","Summer","Seoul","37.5665","126.978","South Korea","Kentucky","Owensboro","KY",37.758568,-87.08714
"43017","RQRX5597","2015-001-503599","Male","Chinese","Summer","Suzhou","31.299","120.5853","China","Ohio","Dublin","OH",40.109478,-83.12713
"43220","CTVT7119","2015-001-502370","Female","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Ohio","Columbus","OH",40.047273,-83.06986
"44028","MNPJ1665","2015-001-501430","Female","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Ohio","Columbia Station","OH",41.316001,-81.93433
"44028","TMBW5878","2015-001-501224","Male","Chinese","Year","Beijing","39.9042","116.4074","China","Ohio","Columbia Station","OH",41.316001,-81.93433
"44124","NDRH3926","2015-001-502578","Male","Chinese","Summer","Suzhou","31.299","120.5853","China","Ohio","Cleveland","OH",41.513752,-81.47281
"44139","MRZU4955","2015-001-503542","Male","Chinese","Summer","Shanghai","31.2304","121.4737","China","Ohio","Solon","OH",41.388387,-81.44365
"44333","NKXW2625","2015-001-511300","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","Ohio","Akron","OH",41.144661,-81.61948
"44844","ZBVX6729","2015-001-500505","Male","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Ohio","McCutchenville","OH",40.990406,-83.26087
"44844","CBPM3971","2015-001-501815","Male","Korean","Summer","Seoul","37.5665","126.978","South Korea","Ohio","McCutchenville","OH",40.990406,-83.26087
"45174","VMJR5794","2015-001-503093","Male","Turkish","Summer","Bursa","40.1885","29.061","Turkey","Ohio","Terrace Park","OH",39.161061,-84.30808
"45220","NBBZ1812","2015-001-501664","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Ohio","Cincinnati","OH",39.14426,-84.51986
"45236","VAEQ4629","2015-001-502405","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Ohio","Cincinnati","OH",39.205109,-84.39512
"45243","MJNV6161","2015-001-501932","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Ohio","Cincinnati","OH",39.18466,-84.36014
"45387","FSFG6273","2015-001-500508","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Ohio","Yellow Springs","OH",39.797227,-83.89239
"45701","HPED7441","2015-001-503188","Female","Persian (Tajik)","Summer","Dushanbe","38.5598","68.787","Tajikistan","Ohio","Athens","OH",39.322847,-82.09728
