"Home.Postal.Code","Reference.Code","Student.Number","Sex","Module.Language","Module.Duration","Module.City","module.lat","module.long","Module.Country","Home.Region","city","state","latitude","longitude"
"45750","QZGB4313","2015-001-502284","Female","Chinese","Summer","Suzhou","31.299","120.5853","China","Ohio","Marietta","OH",39.426551,-81.44373
"46220","REDX1175","2015-001-503205","Male","Korean","Summer","Songdo","37.3839","126.6439","South Korea","Indiana","Indianapolis","IN",39.866913,-86.12323
"46236","JPST2377","2015-001-503869","Female","Chinese","Summer","Deyang","31.1269","104.3979","China","Indiana","Indianapolis","IN",39.888225,-85.97041
"46256","JFNY2958","2015-001-503597","Female","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","Indiana","Indianapolis","IN",39.907838,-86.01405
"46256","KCCC1674","2015-001-500580","Female","Hindi","Summer","Indore","22.7196","75.8577","India","Indiana","Indianapolis","IN",39.907838,-86.01405
"46260","RJHM9753","2015-001-503178","Male","Chinese","Summer","Shanghai","31.2304","121.4737","China","Indiana","Indianapolis","IN",39.898107,-86.18232
"47201","WAHZ6327","2015-001-501479","Female","Turkish","Year","Izmir","38.4237","27.1428","Turkey","Indiana","Columbus","IN",39.185341,-85.9456
"47546","ESPJ1593","2015-001-502460","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Indiana","Jasper","IN",38.408794,-86.93876
"48036","TGMG4219","2015-001-501906","Female","Chinese","Year","Kaohsiung","22.6273","120.3014","Taiwan","Michigan","Clinton Township","MI",42.587117,-82.89837
"48044","BGRK1933","2015-001-502098","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Michigan","Macomb","MI",42.650265,-82.93416
"48051","GQKA7194","2015-001-502458","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Michigan","New Baltimore","MI",42.682081,-82.83068
"48103","DXNE5397","2015-001-500993","Female","Turkish","Year","Izmir","38.4237","27.1428","Turkey","Michigan","Ann Arbor","MI",42.280887,-83.79147
"48103","RPYM7938","2015-001-501836","Female","Russian","Summer","Kirov","58.4199","50.2097","Russia","Michigan","Ann Arbor","MI",42.280887,-83.79147
"48183","RUAE9442","2015-001-501418","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Michigan","Trenton","MI",42.137071,-83.21446
"48381","JVWD3187","2015-001-501008","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Michigan","Milford","MI",42.571402,-83.59318
"49024","JTQB1233","2015-001-502111","Female","Chinese","Year","Beijing","39.9042","116.4074","China","Michigan","Portage","MI",42.216541,-85.61773
"49456","JWXD9528","2015-001-503179","Female","Chinese","Summer","Nanjing","32.0603","118.7969","China","Michigan","Spring Lake","MI",43.08767,-86.19345
"50010","ATVT6964","2015-001-501221","Female","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Iowa","Ames","IA",42.02933,-93.60966
"50265","ZWTZ2533","2015-001-500603","Female","Chinese","Summer","Suzhou","31.299","120.5853","China","Iowa","West Des Moines","IA",41.570916,-93.73568
"52002","QQPH5733","2015-001-503367","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Iowa","Dubuque","IA",42.50963,-90.75329
"52077","HXAT3756","2015-001-502247","Male","Chinese","Summer","Deyang","31.1269","104.3979","China","Iowa","Volga","IA",42.815385,-91.55738
"52172","WDVH1984","2015-001-502300","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Iowa","Waukon","IA",43.265791,-91.47755
"52405","TGSG4195","2015-001-501080","Female","Chinese","Summer","Shanghai","31.2304","121.4737","China","Iowa","Cedar Rapids","IA",41.980283,-91.70835
"52722","XART9568","2015-001-511273","Female","Chinese","Summer","Harbin","45.8038","126.535","China","Iowa","Bettendorf","IA",41.551883,-90.48975
"53012","PRGN8298","2015-001-502916","Female","Hindi","Summer","Pune","18.5204","73.8567","India","Wisconsin","Cedarburg","WI",43.305412,-87.99794
"53086","FTBG2181","2015-001-502886","Male","Chinese","Summer","Shanghai","31.2304","121.4737","China","Wisconsin","Slinger","WI",43.33278,-88.27907
"53118","WRFA1414","2015-001-503841","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","Wisconsin","Dousman","WI",42.991622,-88.47085
"53154","MAHZ5321","2015-001-500730","Male","Chinese","Summer","Deyang","31.1269","104.3979","China","Wisconsin","Oak Creek","WI",42.884347,-87.8992
"53154","JJKF2562","2015-001-502506","Male","Chinese","Year","Beijing","39.9042","116.4074","China","Wisconsin","Oak Creek","WI",42.884347,-87.8992
"53210","VWDA7276","2015-001-502918","Female","Chinese","Year","Changzhou","31.8112","119.9741","China","Wisconsin","Milwaukee","WI",43.068962,-87.97423
"53211","URSH4999","2015-001-503034","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Wisconsin","Milwaukee","WI",43.083012,-87.8859
"53212","TRNA5744","2015-001-502076","Female","Hindi","Summer","Indore","22.7196","75.8577","India","Wisconsin","Milwaukee","WI",43.072062,-87.9103
"53217","UTUH7927","2015-001-501730","Female","Hindi","Summer","Pune","18.5204","73.8567","India","Wisconsin","Milwaukee","WI",43.14351,-87.90894
"53521","YQCZ4112","2015-001-500475","Female","Arabic","Summer","Muscat","23.5859","58.4059","Oman","Wisconsin","Brooklyn","WI",42.839241,-89.40088
"53536","MKJP3197","2015-001-502991","Female","Hindi","Summer","Indore","22.7196","75.8577","India","Wisconsin","Evansville","WI",42.772516,-89.2802
"53593","MMZS4667","2015-001-503530","Male","Korean","Summer","Jeonju","35.8242","127.148","South Korea","Wisconsin","Verona","WI",42.988593,-89.55543
"53593","VSMM8139","2015-001-502298","Female","Arabic","Summer","Amman","31.9454","35.9284","Jordan","Wisconsin","Verona","WI",42.988593,-89.55543
"53805","WNTR7544","2015-001-502219","Female","Hindi","Summer","Pune","18.5204","73.8567","India","Wisconsin","Boscobel","WI",43.136963,-90.69831
"53955","JYUT8368","2015-001-501057","Female","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Wisconsin","Poynette","WI",43.404191,-89.4171
"53959","AADR1147","2015-001-501677","Male","Chinese","Summer","Zhuhai","22.271","113.5767","China","Wisconsin","Reedsburg","WI",43.53414,-89.99183
"54476","MYTV6667","2015-001-501790","Male","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Wisconsin","Schofield","WI",44.903194,-89.57937
"54914","RKPC6459","2015-001-502223","Female","Hindi","Summer","Indore","22.7196","75.8577","India","Wisconsin","Appleton","WI",44.267411,-88.4383
"55009","MNYP8185","2015-001-502906","Female","Arabic","Summer","Muscat","23.5859","58.4059","Oman","Minnesota","Cannon Falls","MN",44.493575,-92.89402
"55079","VWRC6167","2015-001-503351","Female","Chinese","Summer","Zhuhai","22.271","113.5767","China","Minnesota","Stacy","MN",45.403157,-93.02829
"55104","MWMW9782","2015-001-501999","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Minnesota","Saint Paul","MN",44.953665,-93.15922
"55113","EGXG5289","2015-001-502243","Female","Korean","Summer","Songdo","37.3839","126.6439","South Korea","Minnesota","Saint Paul","MN",45.011215,-93.15536
"55129","MRSS8589","2015-001-503186","Male","Turkish","Summer","Bursa","40.1885","29.061","Turkey","Minnesota","Saint Paul","MN",44.896938,-92.90241
"55129","MPGM6874","2015-001-501129","Female","Arabic","Year","Rabat","33.9716","6.8498","Morocco","Minnesota","Saint Paul","MN",44.896938,-92.90241
"55129","YRKZ8837","2015-001-502594","Male","Hindi","Summer","Pune","18.5204","73.8567","India","Minnesota","Saint Paul","MN",44.896938,-92.90241
"55346","ZTAU6794","2015-001-503634","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Minnesota","Eden Prairie","MN",44.880435,-93.4869
"55346","BMKR6369","2015-001-501076","Female","Chinese","Summer","Hangzhou","30.2741","120.1551","China","Minnesota","Eden Prairie","MN",44.880435,-93.4869
"55409","NSXA6276","2015-001-502435","Male","Chinese","Year","Beijing","39.9042","116.4074","China","Minnesota","Minneapolis","MN",44.924115,-93.28362
"55433","GZFQ4666","2015-001-501165","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","Minnesota","Minneapolis","MN",45.163848,-93.3195
"55434","KEPH9863","2015-001-503479","Female","Arabic","Summer","Muscat","23.5859","58.4059","Oman","Minnesota","Minneapolis","MN",45.164248,-93.2531
"55443","BQFU3964","2015-001-501240","Male","Korean","Summer","Seoul","37.5665","126.978","South Korea","Minnesota","Minneapolis","MN",45.108581,-93.33988
"56560","PZMY9995","2015-001-503144","Female","Chinese","Year","Beijing","39.9042","116.4074","China","Minnesota","Moorhead","MN",46.861413,-96.75367
"57055","KACJ2633","2015-001-501775","Male","Chinese","Summer","Nanjing","32.0603","118.7969","China","South Dakota","Renner","SD",43.668009,-96.73032
"57754","RNGS3333","2015-001-501513","Female","Hindi","Year","Indore","22.7196","75.8577","India","South Dakota","Lead","SD",44.312922,-103.83118
"57783","VNNN1999","2015-001-500980","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","South Dakota","Spearfish","SD",44.48837,-103.87853
"59715","KXGU1917","2015-001-501006","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Montana","Bozeman","MT",45.707153,-110.9878
"59715","HSVV9152","2015-001-503440","Male","Hindi","Summer","Indore","22.7196","75.8577","India","Montana","Bozeman","MT",45.707153,-110.9878
"59715","MASP1833","2015-001-502155","Female","Arabic","Summer","Muscat","23.5859","58.4059","Oman","Montana","Bozeman","MT",45.707153,-110.9878
"59802","CGJU1653","2015-001-503890","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Montana","Missoula","MT",46.896821,-113.95551
"59803","ACRF5361","2015-001-500469","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Montana","Missoula","MT",46.790915,-114.00439
"59803","ZSPU3827","2015-001-502429","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Montana","Missoula","MT",46.790915,-114.00439
"60005","SBKA3687","2015-001-503913","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Illinois","Arlington Heights","IL",42.069327,-87.98464
"60010","UFEN6829","2015-001-501736","Female","Chinese","Year","Beijing","39.9042","116.4074","China","Illinois","Barrington","IL",42.160791,-88.15231
"60010","SDCQ7991","2015-001-502268","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","Illinois","Barrington","IL",42.160791,-88.15231
"60014","DCSP8459","2015-001-502366","Male","Chinese","Summer","Suzhou","31.299","120.5853","China","Illinois","Crystal Lake","IL",42.226623,-88.33066
"60047","JFKK7112","2015-001-501568","Male","Chinese","Summer","Shanghai","31.2304","121.4737","China","Illinois","Lake Zurich","IL",42.199957,-88.05859
"60067","MFYR7152","2015-001-502091","Male","Chinese","Summer","Zhuhai","22.271","113.5767","China","Illinois","Palatine","IL",42.10979,-88.04917
"60077","GTJP9414","2015-001-500985","Male","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","Illinois","Skokie","IL",42.033313,-87.75764
"60089","YXYJ4626","2015-001-502131","Male","Korean","Summer","Seoul","37.5665","126.978","South Korea","Illinois","Buffalo Grove","IL",42.167638,-87.96393
"60098","DZVC9854","2015-001-500513","Female","Korean","Summer","Songdo","37.3839","126.6439","South Korea","Illinois","Woodstock","IL",42.316121,-88.43884
"60110","TUAN2995","2015-001-503297","Male","Chinese","Summer","Deyang","31.1269","104.3979","China","Illinois","Carpentersville","IL",42.121188,-88.27227
"60201","JSBP5939","2015-001-501630","Male","Chinese","Summer","Shanghai","31.2304","121.4737","China","Illinois","Evanston","IL",42.056391,-87.69684
"60302","FWXH6746","2015-001-502794","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Illinois","Oak Park","IL",41.893941,-87.78899
"60305","YSXK6323","2015-001-501653","Female","Russian","Summer","Narva","59.3797","28.1791","Estonia","Illinois","River Forest","IL",41.893031,-87.81718
"60404","SDHP3493","2015-001-502124","Female","Korean","Summer","Songdo","37.3839","126.6439","South Korea","Illinois","Shorewood","IL",41.51,-88.21
"60422","FPVE9865","2015-001-503012","Female","Hindi","Summer","Indore","22.7196","75.8577","India","Illinois","Flossmoor","IL",41.539384,-87.68424
"60478","JGDF9353","2015-001-509651","Male","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Illinois","Country Club Hills","IL",41.561134,-87.72398
"60502","AKBW3133","2015-001-501020","Female","Chinese","Summer","Shanghai","31.2304","121.4737","China","Illinois","Aurora","IL",41.77,-88.25
"60515","VNNK4428","2015-001-502739","Female","Chinese","Summer","Zhuhai","22.271","113.5767","China","Illinois","Downers Grove","IL",41.80348,-88.01827
"60540","ZCZQ9491","2015-001-503784","Female","Korean","Summer","Jeonju","35.8242","127.148","South Korea","Illinois","Naperville","IL",41.764779,-88.14579
"60543","TPGJ1288","2015-001-500606","Female","Chinese","Summer","Zhuhai","22.271","113.5767","China","Illinois","Oswego","IL",41.684896,-88.34177
"60550","CXSS2947","2015-001-500532","Female","Russian","Summer","Narva","59.3797","28.1791","Estonia","Illinois","Shabbona","IL",41.769322,-88.86858
"60565","QYYV8686","2015-001-502161","Male","Russian","Summer","Chisinau","47.0105","28.8638","Moldova","Illinois","Naperville","IL",41.728738,-88.12824
"60565","ZZNK4863","2015-001-503856","Female","Russian","Summer","Kirov","58.4199","50.2097","Russia","Illinois","Naperville","IL",41.728738,-88.12824
"60605","PCPD7515","2015-001-502803","Female","Chinese","Summer","Nanjing","32.0603","118.7969","China","Illinois","Chicago","IL",41.860019,-87.6187
"60620","YYQH7122","2015-001-502879","Female","Arabic","Year","Marrakesh","31.6295","7.9811","Morocco","Illinois","Chicago","IL",41.740483,-87.65282
"60623","GRQJ8142","2015-001-509620","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Illinois","Chicago","IL",41.850232,-87.718
"60623","ZPJY4568","2015-001-509614","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Illinois","Chicago","IL",41.850232,-87.718
"60624","JJYX1831","2015-001-511308","Female","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.879365,-87.72199
"60629","MJCV8699","2015-001-511307","Female","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.777482,-87.71155
"60638","SZSF5639","2015-001-509609","Female","Chinese","Summer","Deyang","31.1269","104.3979","China","Illinois","Chicago","IL",41.787982,-87.7738
"60638","SBKU5679","2015-001-511313","Male","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.787982,-87.7738
"60639","UDRH6632","2015-001-511473","Female","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.921431,-87.75415
"60639","QYHC6555","2015-001-511311","Female","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.921431,-87.75415
"60639","WNMR5223","2015-001-511469","Male","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.921431,-87.75415
"60641","JSFE6342","2015-001-511295","Female","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.946431,-87.74576
"60641","TWXT6512","2015-001-511472","Male","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.946431,-87.74576
"60641","PAHF5989","2015-001-511476","Female","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.946431,-87.74576
"60647","JUTN6465","2015-001-511284","Female","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.921126,-87.70085
"60647","AHKH8374","2015-001-511470","Female","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.921126,-87.70085
"60647","WPMD3227","2015-001-511475","Female","Russian","Summer","Daugavpils","55.8747","26.5362","Latvia","Illinois","Chicago","IL",41.921126,-87.70085
"60652","YZTE9456","2015-001-501893","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Illinois","Chicago","IL",41.7446,-87.71188
"60653","HHXY4876","2015-001-509607","Female","Hindi","Summer","Indore","22.7196","75.8577","India","Illinois","Chicago","IL",41.819833,-87.61269
"60707","SDQE2179","2015-001-501974","Male","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Illinois","Elmwood Park","IL",41.922681,-87.80805
"60804","VSSE7918","2015-001-509626","Male","Arabic","Summer","Amman","31.9454","35.9284","Jordan","Illinois","Cicero","IL",41.844382,-87.7599
"60805","YYEY1879","2015-001-503456","Female","Russian","Summer","Moscow","55.7558","37.6173","Russia","Illinois","Evergreen Park","IL",41.719933,-87.70249
"61615","ZWWY9233","2015-001-502750","Female","Chinese","Summer","Xiamen","24.4798","118.0894","China","Illinois","Peoria","IL",40.764368,-89.6448
"62269","DMCG4461","2015-001-503748","Female","Chinese","Summer","Shanghai","31.2304","121.4737","China","Illinois","O Fallon","IL",38.589849,-89.91207
"63005","HRDH2227","2015-001-503002","Male","Chinese","Summer","Xiamen","24.4798","118.0894","China","Missouri","Chesterfield","MO",38.646981,-90.63155
"63017","VMTT4376","2015-001-501752","Female","Chinese","Summer","Deyang","31.1269","104.3979","China","Missouri","Chesterfield","MO",38.647023,-90.53918
"63385","GGUA1475","2015-001-503739","Female","Chinese","Summer","Shanghai","31.2304","121.4737","China","Missouri","Wentzville","MO",38.808884,-90.85922
"64080","AUTZ6556","2015-001-501744","Male","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Missouri","Pleasant Hill","MO",38.776782,-94.26207
"64108","TJSE3326","2015-001-503334","Female","Turkish","Summer","Bursa","40.1885","29.061","Turkey","Missouri","Kansas City","MO",39.084554,-94.58296
"64113","ARPN4464","2015-001-503000","Female","Hindi","Summer","Pune","18.5204","73.8567","India","Missouri","Kansas City","MO",39.013638,-94.59471
"64113","VMRF4326","2015-001-503721","Female","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","Missouri","Kansas City","MO",39.013638,-94.59471
"64865","NMRU4275","2015-001-500747","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Missouri","Seneca","MO",36.833365,-94.59415
"66049","RCSE5825","2015-001-502872","Female","Chinese","Summer","Shanghai","31.2304","121.4737","China","Kansas","Lawrence","KS",38.97583,-95.30399
"66049","ZAEB3776","2015-001-502675","Male","Russian","Summer","Kirov","58.4199","50.2097","Russia","Kansas","Lawrence","KS",38.97583,-95.30399
"66053","VRWV1834","2015-001-503509","Male","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Kansas","Louisburg","KS",38.602219,-94.68121
"66207","DPRP4183","2015-001-503882","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Kansas","Shawnee Mission","KS",38.957396,-94.64691
"66208","TBYH7754","2015-001-502456","Female","Hindi","Summer","Pune","18.5204","73.8567","India","Kansas","Shawnee Mission","KS",38.999505,-94.63102
"66210","XWRH7544","2015-001-503323","Female","Chinese","Summer","Zhuhai","22.271","113.5767","China","Kansas","Shawnee Mission","KS",38.924739,-94.70473
"66215","UTXD4148","2015-001-501680","Male","Arabic","Summer","Marrakesh","31.6295","7.9811","Morocco","Kansas","Shawnee Mission","KS",38.961006,-94.74145
"66224","WWZK7913","2015-001-500601","Male","Hindi","Summer","Indore","22.7196","75.8577","India","Kansas","Shawnee Mission","KS",38.862007,-94.62127
"68018","SBXS9797","2015-001-501769","Male","Chinese","Year","Beijing","39.9042","116.4074","China","Nebraska","Colon","NE",41.309443,-96.61679
"68114","GDZX2172","2015-001-500784","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Nebraska","Omaha","NE",41.264531,-96.04798
"68502","NBYP7672","2015-001-501618","Male","Hindi","Summer","Pune","18.5204","73.8567","India","Nebraska","Lincoln","NE",40.789051,-96.69589
"70001","MDTD4388","2015-001-503362","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Louisiana","Metairie","LA",29.984096,-90.16902
"72015","FCHU9432","2015-001-503201","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Arkansas","Benton","AR",34.564734,-92.59562
"73026","TPMY1881","2015-001-502295","Male","Chinese","Summer","Suzhou","31.299","120.5853","China","Oklahoma","Norman","OK",35.22704,-97.28198
"74114","EQHW9153","2015-001-501471","Female","Chinese","Summer","Nanjing","32.0603","118.7969","China","Oklahoma","Tulsa","OK",36.126894,-95.94657
"74128","PCDD3157","2015-001-503373","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Oklahoma","Tulsa","OK",36.146577,-95.85194
"75002","CJZB2286","2015-001-502077","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Texas","Allen","TX",33.092846,-96.62447
"75024","KKEW3789","2015-001-500983","Male","Russian","Year","Chisinau","47.0105","28.8638","Moldova","Texas","Plano","TX",33.07707,-96.79859
"75035","YYEV2121","2015-001-500666","Female","Chinese","Summer","Hangzhou","30.2741","120.1551","China","Texas","Frisco","TX",33.130086,-96.78177
"75069","DBRQ3746","2015-001-501946","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Texas","McKinney","TX",33.195073,-96.60363
"75093","UETS5935","2015-001-500931","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Texas","Plano","TX",33.03505,-96.80492
"75211","QBPV1413","2015-001-503300","Female","Korean","Summer","Seoul","37.5665","126.978","South Korea","Texas","Dallas","TX",32.736931,-96.88253
"75228","YQRA8371","2015-001-501768","Female","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Texas","Dallas","TX",32.825227,-96.67955
"75238","ACZZ2113","2015-001-501018","Female","Arabic","Year","Marrakesh","31.6295","7.9811","Morocco","Texas","Dallas","TX",32.873926,-96.70922
"75248","WXWC9948","2015-001-503123","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Texas","Dallas","TX",32.968123,-96.78863
"75248","TYQP4644","2015-001-502057","Female","Korean","Year","Seoul","37.5665","126.978","South Korea","Texas","Dallas","TX",32.968123,-96.78863
"76001","EBPD5241","2015-001-501182","Male","Turkish","Summer","Ankara","39.9334","32.8597","Turkey","Texas","Arlington","TX",32.634203,-97.14403
"76017","UVSG2954","2015-001-500509","Female","Chinese","Summer","Jiaxing","30.7539","120.7585","China","Texas","Arlington","TX",32.659277,-97.16435
"76205","MAEP8596","2015-001-502319","Male","Russian","Summer","Kirov","58.4199","50.2097","Russia","Texas","Denton","TX",33.16156,-97.10376
"76205","FJVX2633","2015-001-502218","Male","Arabic","Summer","Rabat","33.9716","6.8498","Morocco","Texas","Denton","TX",33.16156,-97.10376
